


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  128.00    260.00    -12.58    -1.56    -1.23      0.1546     76.78 LEFT    4.6400E-03   -127.66  1.6513E-02    -92.22
  132.00    260.00    -10.14    -1.62    -1.05      0.1533     71.06 LEFT    6.1496E-03   -119.29  1.6384E-02    -92.21
  136.00    260.00     -8.19    -1.72    -0.84      0.1498     65.70 LEFT    7.6904E-03   -114.43  1.6205E-02    -92.20
  140.00    260.00     -6.64    -1.85    -0.60      0.1439     60.77 LEFT    9.1948E-03   -111.21  1.5967E-02    -92.18
  144.00    260.00     -5.39    -2.01    -0.37      0.1355     56.28 LEFT    1.0623E-02   -108.80  1.5664E-02    -92.16
  148.00    260.00     -4.37    -2.22    -0.16      0.1247     52.23 LEFT    1.1945E-02   -106.78  1.5290E-02    -92.12
  152.00    260.00     -3.54    -2.48     0.03      0.1116     48.57 LEFT    1.3137E-02   -104.92  1.4839E-02    -92.08
  156.00    260.00     -2.88    -2.80     0.17      0.0966     45.27 LEFT    1.4179E-02   -103.06  1.4309E-02    -92.03
  160.00    260.00     -2.36    -3.18     0.26      0.0798     42.26 LEFT    1.5055E-02   -101.12  1.3698E-02    -91.96
  164.00    260.00     -1.97    -3.63     0.29      0.0613     39.51 LEFT    1.5752E-02    -99.01  1.3008E-02    -91.86
  168.00    260.00     -1.69    -4.16     0.26      0.0415     36.94 LEFT    1.6262E-02    -96.69  1.2242E-02    -91.74
  172.00    260.00     -1.52    -4.77     0.16      0.0205     34.51 LEFT    1.6581E-02    -94.09  1.1404E-02    -91.58
  176.00    260.00     -1.45    -5.49    -0.01      0.0015     32.14 RIGHT   1.6712E-02    -91.18  1.0501E-02    -91.37
  180.00    260.00     -1.48    -6.32    -0.25      0.0240     29.78 RIGHT   1.6662E-02    -87.91  9.5433E-03    -91.10
    0.00    264.00     -1.85    -5.34    -0.25      0.0240    -33.78 LEFT    1.5957E-02     92.22  1.0681E-02    -90.75
    4.00    264.00     -1.86    -4.55     0.01      0.0589    -36.18 LEFT    1.5951E-02     96.03  1.1694E-02    -91.05
    8.00    264.00     -1.81    -3.87     0.29      0.0953    -38.13 LEFT    1.6038E-02     99.93  1.2647E-02    -91.27
   12.00    264.00     -1.71    -3.28     0.58      0.1314    -39.65 LEFT    1.6225E-02    103.77  1.3533E-02    -91.46
   16.00    264.00     -1.56    -2.78     0.88      0.1657    -40.75 LEFT    1.6509E-02    107.41  1.4342E-02    -91.60
   20.00    264.00     -1.37    -2.35     1.18      0.1969    -41.51 LEFT    1.6873E-02    110.72  1.5070E-02    -91.71
   24.00    264.00     -1.15    -1.99     1.46      0.2243    -41.97 LEFT    1.7294E-02    113.60  1.5714E-02    -91.81
   28.00    264.00     -0.93    -1.68     1.72      0.2472    -42.21 LEFT    1.7741E-02    116.00  1.6273E-02    -91.88
   32.00    264.00     -0.72    -1.43     1.95      0.2654    -42.30 LEFT    1.8181E-02    117.90  1.6749E-02    -91.94
   36.00    264.00     -0.53    -1.23     2.14      0.2790    -42.31 LEFT    1.8582E-02    119.31  1.7144E-02    -91.99
   40.00    264.00     -0.38    -1.07     2.30      0.2883    -42.30 LEFT    1.8914E-02    120.25  1.7463E-02    -92.03
   44.00    264.00     -0.27    -0.95     2.42      0.2937    -42.34 LEFT    1.9152E-02    120.79  1.7713E-02    -92.06
   48.00    264.00     -0.21    -0.85     2.49      0.2956    -42.48 LEFT    1.9276E-02    120.95  1.7902E-02    -92.08
   52.00    264.00     -0.21    -0.79     2.52      0.2945    -42.74 LEFT    1.9272E-02    120.80  1.8037E-02    -92.10
   56.00    264.00     -0.28    -0.75     2.50      0.2910    -43.17 LEFT    1.9129E-02    120.38  1.8126E-02    -92.12
   60.00    264.00     -0.41    -0.72     2.45      0.2854    -43.79 LEFT    1.8843E-02    119.75  1.8180E-02    -92.13
   64.00    264.00     -0.61    -0.71     2.35      0.2783    -44.62 LEFT    1.8413E-02    118.97  1.8206E-02    -92.14
   68.00    264.00     -0.88    -0.71     2.22      0.2699    -45.68 LEFT    1.7841E-02    118.07  1.8211E-02    -92.15
   72.00    264.00     -1.24    -0.71     2.05      0.2606    -46.99 LEFT    1.7133E-02    117.12  1.8204E-02    -92.16
   76.00    264.00     -1.67    -0.72     1.84      0.2506    -48.57 LEFT    1.6295E-02    116.17  1.8191E-02    -92.16
   80.00    264.00     -2.20    -0.72     1.61      0.2403    -50.44 LEFT    1.5337E-02    115.28  1.8176E-02    -92.16
   84.00    264.00     -2.82    -0.73     1.36      0.2298    -52.63 LEFT    1.4268E-02    114.53  1.8163E-02    -92.17
   88.00    264.00     -3.57    -0.73     1.09      0.2195    -55.16 LEFT    1.3101E-02    114.02  1.8157E-02    -92.17
   92.00    264.00     -4.44    -0.73     0.81      0.2096    -58.04 LEFT    1.1847E-02    113.85  1.8157E-02    -92.17
   96.00    264.00     -5.47    -0.73     0.53      0.2004    -61.31 LEFT    1.0522E-02    114.21  1.8163E-02    -92.17
  100.00    264.00     -6.69    -0.72     0.26      0.1924    -64.97 LEFT    9.1411E-03    115.36  1.8176E-02    -92.16
  104.00    264.00     -8.15    -0.72     0.01      0.1857    -69.02 LEFT    7.7295E-03    117.76  1.8191E-02    -92.16
  108.00    264.00     -9.89    -0.71    -0.21      0.1806    -73.44 LEFT    6.3226E-03    122.20  1.8204E-02    -92.16
  112.00    264.00    -11.96    -0.71    -0.39      0.1771    -78.20 LEFT    4.9855E-03    130.25  1.8211E-02    -92.15
  116.00    264.00    -14.19    -0.71    -0.52      0.1751    -83.21 LEFT    3.8539E-03    144.86  1.8206E-02    -92.14
  120.00    264.00    -15.79    -0.72    -0.59      0.1742    -88.41 LEFT    3.2064E-03    169.11  1.8180E-02    -92.13
  124.00    264.00    -15.39    -0.75    -0.60      0.1736     86.30 LEFT    3.3578E-03   -162.36  1.8126E-02    -92.12
  128.00    264.00    -13.42    -0.79    -0.56      0.1727     81.04 LEFT    4.2155E-03   -141.27  1.8037E-02    -92.10
  132.00    264.00    -11.22    -0.85    -0.47      0.1706     75.90 LEFT    5.4306E-03   -128.71  1.7902E-02    -92.08
  136.00    264.00     -9.29    -0.95    -0.35      0.1666     70.96 LEFT    6.7778E-03   -121.11  1.7713E-02    -92.06
  140.00    264.00     -7.69    -1.07    -0.21      0.1603     66.28 LEFT    8.1484E-03   -116.09  1.7463E-02    -92.03
  144.00    264.00     -6.37    -1.23    -0.07      0.1514     61.90 LEFT    9.4840E-03   -112.45  1.7144E-02    -91.99
  148.00    264.00     -5.29    -1.43     0.06      0.1400     57.84 LEFT    1.0747E-02   -109.52  1.6749E-02    -91.94
  152.00    264.00     -4.39    -1.68     0.18      0.1261     54.09 LEFT    1.1911E-02   -106.97  1.6273E-02    -91.88
  156.00    264.00     -3.67    -1.99     0.27      0.1098     50.64 LEFT    1.2953E-02   -104.57  1.5714E-02    -91.81
  160.00    264.00     -3.08    -2.35     0.31      0.0913     47.44 LEFT    1.3856E-02   -102.19  1.5070E-02    -91.71
  164.00    264.00     -2.62    -2.78     0.31      0.0710     44.47 LEFT    1.4606E-02    -99.72  1.4342E-02    -91.60
  168.00    264.00     -2.28    -3.28     0.26      0.0490     41.67 LEFT    1.5195E-02    -97.10  1.3533E-02    -91.46
  172.00    264.00     -2.04    -3.87     0.15      0.0256     39.00 LEFT    1.5616E-02    -94.27  1.2647E-02    -91.27
  176.00    264.00     -1.90    -4.55    -0.02      0.0011     36.39 LEFT    1.5869E-02    -91.18  1.1694E-02    -91.05
  180.00    264.00     -1.85    -5.34    -0.25      0.0240     33.78 RIGHT   1.5957E-02    -87.78  1.0681E-02    -90.75
    0.00    268.00     -2.29    -4.50    -0.25      0.0240    -37.78 LEFT    1.5174E-02     92.37  1.1766E-02    -90.47
    4.00    268.00     -2.38    -3.76    -0.00      0.0625    -40.42 LEFT    1.5026E-02     96.47  1.2814E-02    -90.77
    8.00    268.00     -2.40    -3.12     0.27      0.1026    -42.59 LEFT    1.4983E-02    100.74  1.3799E-02    -91.01
   12.00    268.00     -2.36    -2.56     0.55      0.1424    -44.31 LEFT    1.5060E-02    105.01  1.4713E-02    -91.21
   16.00    268.00     -2.25    -2.08     0.85      0.1805    -45.59 LEFT    1.5253E-02    109.10  1.5549E-02    -91.36
   20.00    268.00     -2.08    -1.67     1.14      0.2155    -46.48 LEFT    1.5550E-02    112.86  1.6300E-02    -91.49
   24.00    268.00     -1.87    -1.32     1.42      0.2465    -47.04 LEFT    1.5926E-02    116.15  1.6963E-02    -91.60
   28.00    268.00     -1.64    -1.03     1.68      0.2728    -47.33 LEFT    1.6350E-02    118.92  1.7539E-02    -91.69
   32.00    268.00     -1.41    -0.79     1.92      0.2942    -47.43 LEFT    1.6787E-02    121.12  1.8028E-02    -91.76
   36.00    268.00     -1.20    -0.60     2.12      0.3105    -47.40 LEFT    1.7203E-02    122.78  1.8434E-02    -91.82
   40.00    268.00     -1.02    -0.45     2.29      0.3221    -47.32 LEFT    1.7567E-02    123.93  1.8762E-02    -91.86
   44.00    268.00     -0.88    -0.33     2.42      0.3291    -47.25 LEFT    1.7852E-02    124.61  1.9018E-02    -91.90
   48.00    268.00     -0.79    -0.24     2.50      0.3321    -47.25 LEFT    1.8038E-02    124.90  1.9211E-02    -91.94
   52.00    268.00     -0.75    -0.18     2.55      0.3317    -47.37 LEFT    1.8108E-02    124.84  1.9348E-02    -91.96
   56.00    268.00     -0.78    -0.14     2.56      0.3284    -47.63 LEFT    1.8053E-02    124.49  1.9439E-02    -91.98
   60.00    268.00     -0.87    -0.11     2.53      0.3226    -48.07 LEFT    1.7867E-02    123.92  1.9493E-02    -92.00
   64.00    268.00     -1.03    -0.10     2.47      0.3150    -48.72 LEFT    1.7547E-02    123.18  1.9518E-02    -92.01
   68.00    268.00     -1.26    -0.10     2.37      0.3058    -49.58 LEFT    1.7095E-02    122.33  1.9523E-02    -92.02
   72.00    268.00     -1.55    -0.11     2.24      0.2956    -50.68 LEFT    1.6515E-02    121.43  1.9514E-02    -92.03
   76.00    268.00     -1.93    -0.11     2.08      0.2847    -52.03 LEFT    1.5815E-02    120.53  1.9499E-02    -92.04
   80.00    268.00     -2.39    -0.12     1.90      0.2733    -53.64 LEFT    1.5001E-02    119.70  1.9483E-02    -92.04
   84.00    268.00     -2.94    -0.13     1.70      0.2619    -55.52 LEFT    1.4083E-02    119.02  1.9470E-02    -92.04
   88.00    268.00     -3.59    -0.13     1.49      0.2506    -57.70 LEFT    1.3072E-02    118.58  1.9463E-02    -92.04
   92.00    268.00     -4.34    -0.13     1.27      0.2398    -60.18 LEFT    1.1979E-02    118.49  1.9463E-02    -92.04
   96.00    268.00     -5.23    -0.13     1.04      0.2298    -62.98 LEFT    1.0818E-02    118.89  1.9470E-02    -92.04
  100.00    268.00     -6.26    -0.12     0.83      0.2208    -66.09 LEFT    9.6037E-03    120.03  1.9483E-02    -92.04
  104.00    268.00     -7.47    -0.11     0.62      0.2131    -69.52 LEFT    8.3588E-03    122.23  1.9499E-02    -92.04
  108.00    268.00     -8.87    -0.11     0.44      0.2069    -73.25 LEFT    7.1129E-03    126.04  1.9514E-02    -92.03
  112.00    268.00    -10.47    -0.10     0.28      0.2021    -77.26 LEFT    5.9145E-03    132.38  1.9523E-02    -92.02
  116.00    268.00    -12.20    -0.10     0.16      0.1986    -81.50 LEFT    4.8483E-03    142.73  1.9518E-02    -92.01
  120.00    268.00    -13.73    -0.11     0.07      0.1960    -85.93 LEFT    4.0645E-03    158.86  1.9493E-02    -92.00
  124.00    268.00    -14.38    -0.14     0.02      0.1939     89.51 LEFT    3.7734E-03   -179.56  1.9439E-02    -91.98
  128.00    268.00    -13.68    -0.18     0.01      0.1916     84.90 LEFT    4.0887E-03   -157.97  1.9348E-02    -91.96
  132.00    268.00    -12.14    -0.24     0.03      0.1883     80.30 LEFT    4.8829E-03   -141.56  1.9211E-02    -91.94
  136.00    268.00    -10.43    -0.33     0.08      0.1835     75.78 LEFT    5.9430E-03   -130.47  1.9018E-02    -91.90
  140.00    268.00     -8.86    -0.45     0.14      0.1765     71.40 LEFT    7.1182E-03   -122.93  1.8762E-02    -91.86
  144.00    268.00     -7.51    -0.60     0.21      0.1670     67.19 LEFT    8.3209E-03   -117.49  1.8434E-02    -91.82
  148.00    268.00     -6.36    -0.79     0.27      0.1548     63.19 LEFT    9.4983E-03   -113.26  1.8028E-02    -91.76
  152.00    268.00     -5.39    -1.03     0.32      0.1399     59.42 LEFT    1.0615E-02   -109.73  1.7539E-02    -91.69
  156.00    268.00     -4.59    -1.32     0.35      0.1224     55.87 LEFT    1.1645E-02   -106.58  1.6963E-02    -91.60
  160.00    268.00     -3.93    -1.67     0.36      0.1024     52.52 LEFT    1.2568E-02   -103.59  1.6300E-02    -91.49
  164.00    268.00     -3.39    -2.08     0.33      0.0803     49.37 LEFT    1.3370E-02   -100.65  1.5549E-02    -91.36
  168.00    268.00     -2.97    -2.56     0.25      0.0562     46.36 LEFT    1.4037E-02    -97.64  1.4713E-02    -91.21
  172.00    268.00     -2.65    -3.12     0.13      0.0305     43.46 LEFT    1.4562E-02    -94.51  1.3799E-02    -91.01
  176.00    268.00     -2.42    -3.76    -0.03      0.0036     40.62 LEFT    1.4941E-02    -91.19  1.2814E-02    -90.77
  180.00    268.00     -2.29    -4.50    -0.25      0.0240     37.78 RIGHT   1.5174E-02    -87.63  1.1766E-02    -90.47
    0.00    272.00     -2.80    -3.77    -0.25      0.0240    -41.78 LEFT    1.4318E-02     92.53  1.2795E-02    -90.24
    4.00    272.00     -2.97    -3.08    -0.02      0.0658    -44.65 LEFT    1.4024E-02     96.99  1.3856E-02    -90.54
    8.00    272.00     -3.08    -2.48     0.24      0.1094    -47.05 LEFT    1.3852E-02    101.73  1.4853E-02    -90.78
   12.00    272.00     -3.10    -1.95     0.52      0.1527    -48.97 LEFT    1.3819E-02    106.54  1.5777E-02    -90.98
   16.00    272.00     -3.03    -1.50     0.81      0.1944    -50.44 LEFT    1.3928E-02    111.22  1.6620E-02    -91.15
   20.00    272.00     -2.89    -1.11     1.10      0.2331    -51.49 LEFT    1.4166E-02    115.54  1.7377E-02    -91.29
   24.00    272.00     -2.68    -0.78     1.38      0.2677    -52.18 LEFT    1.4508E-02    119.36  1.8046E-02    -91.40
   28.00    272.00     -2.44    -0.51     1.64      0.2976    -52.55 LEFT    1.4921E-02    122.58  1.8625E-02    -91.50
   32.00    272.00     -2.18    -0.28     1.88      0.3224    -52.68 LEFT    1.5366E-02    125.15  1.9116E-02    -91.57
   36.00    272.00     -1.93    -0.10     2.09      0.3418    -52.62 LEFT    1.5809E-02    127.10  1.9522E-02    -91.64
   40.00    272.00     -1.71     0.04     2.26      0.3560    -52.46 LEFT    1.6214E-02    128.46  1.9850E-02    -91.69
   44.00    272.00     -1.53     0.15     2.40      0.3652    -52.27 LEFT    1.6556E-02    129.31  2.0105E-02    -91.73
   48.00    272.00     -1.40     0.24     2.50      0.3698    -52.10 LEFT    1.6810E-02    129.70  2.0297E-02    -91.77
   52.00    272.00     -1.32     0.29     2.57      0.3704    -52.02 LEFT    1.6962E-02    129.71  2.0432E-02    -91.80
   56.00    272.00     -1.30     0.33     2.60      0.3676    -52.07 LEFT    1.7000E-02    129.42  2.0521E-02    -91.82
   60.00    272.00     -1.35     0.35     2.60      0.3619    -52.28 LEFT    1.6917E-02    128.88  2.0572E-02    -91.84
   64.00    272.00     -1.45     0.36     2.56      0.3540    -52.68 LEFT    1.6712E-02    128.16  2.0594E-02    -91.85
   68.00    272.00     -1.62     0.36     2.49      0.3442    -53.29 LEFT    1.6385E-02    127.32  2.0596E-02    -91.86
   72.00    272.00     -1.86     0.36     2.40      0.3332    -54.12 LEFT    1.5939E-02    126.42  2.0586E-02    -91.87
   76.00    272.00     -2.17     0.35     2.28      0.3213    -55.18 LEFT    1.5380E-02    125.52  2.0569E-02    -91.87
   80.00    272.00     -2.56     0.34     2.14      0.3090    -56.48 LEFT    1.4716E-02    124.70  2.0552E-02    -91.88
   84.00    272.00     -3.02     0.34     1.99      0.2965    -58.03 LEFT    1.3954E-02    124.01  2.0538E-02    -91.88
   88.00    272.00     -3.56     0.34     1.82      0.2842    -59.83 LEFT    1.3104E-02    123.55  2.0530E-02    -91.88
   92.00    272.00     -4.20     0.34     1.64      0.2723    -61.90 LEFT    1.2177E-02    123.42  2.0530E-02    -91.88
   96.00    272.00     -4.94     0.34     1.47      0.2613    -64.24 LEFT    1.1183E-02    123.74  2.0538E-02    -91.88
  100.00    272.00     -5.79     0.34     1.29      0.2512    -66.84 LEFT    1.0137E-02    124.68  2.0552E-02    -91.88
  104.00    272.00     -6.77     0.35     1.12      0.2423    -69.71 LEFT    9.0576E-03    126.49  2.0569E-02    -91.87
  108.00    272.00     -7.89     0.36     0.97      0.2348    -72.83 LEFT    7.9668E-03    129.51  2.0586E-02    -91.87
  112.00    272.00     -9.14     0.36     0.83      0.2285    -76.20 LEFT    6.8987E-03    134.28  2.0596E-02    -91.86
  116.00    272.00    -10.49     0.36     0.71      0.2233    -79.78 LEFT    5.9053E-03    141.56  2.0594E-02    -91.85
  120.00    272.00    -11.81     0.35     0.61      0.2191    -83.56 LEFT    5.0686E-03    152.32  2.0572E-02    -91.84
  124.00    272.00    -12.83     0.33     0.54      0.2153    -87.48 LEFT    4.5083E-03    167.19  2.0521E-02    -91.82
  128.00    272.00    -13.14     0.29     0.49      0.2113     88.48 LEFT    4.3519E-03   -174.97  2.0432E-02    -91.80
  132.00    272.00    -12.57     0.24     0.46      0.2067     84.39 LEFT    4.6440E-03   -157.50  2.0297E-02    -91.77
  136.00    272.00    -11.42     0.15     0.45      0.2006     80.28 LEFT    5.3012E-03   -143.21  2.0105E-02    -91.73
  140.00    272.00    -10.08     0.04     0.45      0.1926     76.20 LEFT    6.1884E-03   -132.51  1.9850E-02    -91.69
  144.00    272.00     -8.77    -0.10     0.45      0.1822     72.20 LEFT    7.1936E-03   -124.57  1.9522E-02    -91.64
  148.00    272.00     -7.59    -0.28     0.46      0.1691     68.32 LEFT    8.2416E-03   -118.46  1.9116E-02    -91.57
  152.00    272.00     -6.56    -0.51     0.45      0.1532     64.56 LEFT    9.2824E-03   -113.52  1.8625E-02    -91.50
  156.00    272.00     -5.67    -0.78     0.44      0.1344     60.96 LEFT    1.0281E-02   -109.28  1.8046E-02    -91.40
  160.00    272.00     -4.92    -1.11     0.40      0.1130     57.50 LEFT    1.1213E-02   -105.46  1.7377E-02    -91.29
  164.00    272.00     -4.29    -1.50     0.34      0.0891     54.19 LEFT    1.2058E-02   -101.87  1.6620E-02    -91.15
  168.00    272.00     -3.77    -1.95     0.24      0.0630     50.99 LEFT    1.2800E-02    -98.35  1.5777E-02    -90.98
  172.00    272.00     -3.35    -2.48     0.12      0.0351     47.89 LEFT    1.3429E-02    -94.83  1.4853E-02    -90.78
  176.00    272.00     -3.03    -3.08    -0.04      0.0060     44.83 LEFT    1.3937E-02    -91.22  1.3856E-02    -90.54
  180.00    272.00     -2.80    -3.77    -0.25      0.0240     41.78 RIGHT   1.4318E-02    -87.47  1.2795E-02    -90.24
    0.00    276.00     -3.38    -3.14    -0.25      0.0240    -45.78 LEFT    1.3391E-02     92.71  1.3762E-02    -90.04
    4.00    276.00     -3.66    -2.50    -0.03      0.0689    -48.87 LEFT    1.2954E-02     97.63  1.4815E-02    -90.33
    8.00    276.00     -3.87    -1.94     0.21      0.1157    -51.49 LEFT    1.2655E-02    102.95  1.5803E-02    -90.57
   12.00    276.00     -3.96    -1.45     0.48      0.1623    -53.62 LEFT    1.2520E-02    108.47  1.6717E-02    -90.78
   16.00    276.00     -3.94    -1.03     0.77      0.2073    -55.30 LEFT    1.2555E-02    113.90  1.7550E-02    -90.95
   20.00    276.00     -3.80    -0.67     1.05      0.2495    -56.55 LEFT    1.2749E-02    118.96  1.8296E-02    -91.09
   24.00    276.00     -3.58    -0.36     1.33      0.2877    -57.39 LEFT    1.3075E-02    123.44  1.8954E-02    -91.20
   28.00    276.00     -3.31    -0.10     1.59      0.3212    -57.88 LEFT    1.3494E-02    127.20  1.9521E-02    -91.30
   32.00    276.00     -3.01     0.11     1.83      0.3496    -58.06 LEFT    1.3967E-02    130.20  2.0002E-02    -91.38
   36.00    276.00     -2.71     0.28     2.05      0.3725    -58.00 LEFT    1.4451E-02    132.46  2.0398E-02    -91.45
   40.00    276.00     -2.44     0.41     2.23      0.3898    -57.77 LEFT    1.4911E-02    134.03  2.0716E-02    -91.50
   44.00    276.00     -2.21     0.52     2.37      0.4017    -57.44 LEFT    1.5318E-02    135.02  2.0963E-02    -91.54
   48.00    276.00     -2.02     0.59     2.49      0.4085    -57.08 LEFT    1.5649E-02    135.49  2.1145E-02    -91.58
   52.00    276.00     -1.89     0.64     2.57      0.4107    -56.76 LEFT    1.5887E-02    135.54  2.1273E-02    -91.61
   56.00    276.00     -1.82     0.68     2.62      0.4089    -56.54 LEFT    1.6020E-02    135.25  2.1356E-02    -91.63
   60.00    276.00     -1.81     0.70     2.63      0.4037    -56.47 LEFT    1.6043E-02    134.69  2.1401E-02    -91.64
   64.00    276.00     -1.86     0.70     2.62      0.3958    -56.56 LEFT    1.5953E-02    133.93  2.1419E-02    -91.65
   68.00    276.00     -1.97     0.70     2.58      0.3857    -56.85 LEFT    1.5751E-02    133.04  2.1417E-02    -91.66
   72.00    276.00     -2.14     0.70     2.52      0.3740    -57.36 LEFT    1.5438E-02    132.08  2.1403E-02    -91.67
   76.00    276.00     -2.38     0.69     2.43      0.3612    -58.08 LEFT    1.5021E-02    131.11  2.1383E-02    -91.67
   80.00    276.00     -2.68     0.68     2.33      0.3478    -59.03 LEFT    1.4506E-02    130.21  2.1364E-02    -91.67
   84.00    276.00     -3.05     0.67     2.21      0.3342    -60.21 LEFT    1.3899E-02    129.43  2.1348E-02    -91.68
   88.00    276.00     -3.49     0.67     2.08      0.3207    -61.62 LEFT    1.3210E-02    128.84  2.1340E-02    -91.68
   92.00    276.00     -4.01     0.67     1.94      0.3076    -63.27 LEFT    1.2446E-02    128.54  2.1340E-02    -91.68
   96.00    276.00     -4.61     0.67     1.80      0.2953    -65.15 LEFT    1.1617E-02    128.63  2.1348E-02    -91.68
  100.00    276.00     -5.30     0.68     1.66      0.2839    -67.27 LEFT    1.0735E-02    129.23  2.1364E-02    -91.67
  104.00    276.00     -6.08     0.69     1.52      0.2735    -69.62 LEFT    9.8130E-03    130.50  2.1383E-02    -91.67
  108.00    276.00     -6.96     0.70     1.38      0.2644    -72.21 LEFT    8.8676E-03    132.67  2.1403E-02    -91.67
  112.00    276.00     -7.94     0.70     1.26      0.2564    -75.01 LEFT    7.9211E-03    136.03  2.1417E-02    -91.66
  116.00    276.00     -9.00     0.70     1.14      0.2495    -78.02 LEFT    7.0045E-03    141.00  2.1419E-02    -91.65
  120.00    276.00    -10.12     0.70     1.04      0.2433    -81.23 LEFT    6.1628E-03    148.12  2.1401E-02    -91.64
  124.00    276.00    -11.17     0.68     0.95      0.2377    -84.60 LEFT    5.4606E-03    157.97  2.1356E-02    -91.63
  128.00    276.00    -11.96     0.64     0.88      0.2319    -88.12 LEFT    4.9828E-03    170.77  2.1273E-02    -91.61
  132.00    276.00    -12.26     0.59     0.81      0.2256     88.25 LEFT    4.8139E-03   -174.24  2.1145E-02    -91.58
  136.00    276.00    -11.95     0.52     0.76      0.2181     84.53 LEFT    4.9920E-03   -159.03  2.0963E-02    -91.54
  140.00    276.00    -11.14     0.41     0.71      0.2088     80.76 LEFT    5.4794E-03   -145.53  2.0716E-02    -91.50
  144.00    276.00    -10.08     0.28     0.66      0.1973     76.99 LEFT    6.1909E-03   -134.54  2.0398E-02    -91.45
  148.00    276.00     -8.96     0.11     0.62      0.1831     73.24 LEFT    7.0393E-03   -125.83  2.0002E-02    -91.38
  152.00    276.00     -7.90    -0.10     0.57      0.1660     69.54 LEFT    7.9564E-03   -118.83  1.9521E-02    -91.30
  156.00    276.00     -6.93    -0.36     0.51      0.1460     65.92 LEFT    8.8927E-03   -113.02  1.8954E-02    -91.20
  160.00    276.00     -6.08    -0.67     0.43      0.1230     62.38 LEFT    9.8123E-03   -108.00  1.8296E-02    -91.09
  164.00    276.00     -5.33    -1.03     0.34      0.0974     58.94 LEFT    1.0688E-02   -103.49  1.7550E-02    -90.95
  168.00    276.00     -4.70    -1.45     0.23      0.0695     55.58 LEFT    1.1499E-02    -99.29  1.6717E-02    -90.78
  172.00    276.00     -4.17    -1.94     0.10      0.0395     52.29 LEFT    1.2228E-02    -95.25  1.5803E-02    -90.57
  176.00    276.00     -3.73    -2.50    -0.06      0.0082     49.04 LEFT    1.2862E-02    -91.28  1.4815E-02    -90.33
  180.00    276.00     -3.38    -3.14    -0.25      0.0240     45.78 RIGHT   1.3391E-02    -87.29  1.3762E-02    -90.04
    0.00    280.00     -4.04    -2.59    -0.25      0.0240    -49.78 LEFT    1.2400E-02     92.93  1.4661E-02    -89.86
    4.00    280.00     -4.46    -2.00    -0.05      0.0718    -53.08 LEFT    1.1822E-02     98.40  1.5686E-02    -90.15
    8.00    280.00     -4.77    -1.49     0.18      0.1214    -55.91 LEFT    1.1405E-02    104.49  1.6644E-02    -90.38
   12.00    280.00     -4.94    -1.04     0.45      0.1711    -58.28 LEFT    1.1180E-02    110.93  1.7529E-02    -90.58
   16.00    280.00     -4.96    -0.65     0.72      0.2192    -60.18 LEFT    1.1160E-02    117.34  1.8333E-02    -90.75
   20.00    280.00     -4.82    -0.31     1.00      0.2645    -61.65 LEFT    1.1334E-02    123.35  1.9051E-02    -90.88
   24.00    280.00     -4.57    -0.03     1.28      0.3061    -62.69 LEFT    1.1670E-02    128.64  1.9681E-02    -91.00
   28.00    280.00     -4.24     0.20     1.54      0.3433    -63.33 LEFT    1.2124E-02    133.04  2.0223E-02    -91.10
   32.00    280.00     -3.87     0.40     1.78      0.3754    -63.62 LEFT    1.2646E-02    136.50  2.0680E-02    -91.17
   36.00    280.00     -3.51     0.55     1.99      0.4021    -63.59 LEFT    1.3192E-02    139.05  2.1054E-02    -91.24
   40.00    280.00     -3.16     0.68     2.18      0.4231    -63.32 LEFT    1.3721E-02    140.81  2.1352E-02    -91.29
   44.00    280.00     -2.86     0.77     2.33      0.4384    -62.86 LEFT    1.4204E-02    141.87  2.1581E-02    -91.33
   48.00    280.00     -2.62     0.84     2.45      0.4482    -62.29 LEFT    1.4617E-02    142.36  2.1748E-02    -91.36
   52.00    280.00     -2.42     0.88     2.55      0.4528    -61.70 LEFT    1.4943E-02    142.37  2.1863E-02    -91.39
   56.00    280.00     -2.29     0.91     2.61      0.4526    -61.16 LEFT    1.5171E-02    142.01  2.1933E-02    -91.40
   60.00    280.00     -2.22     0.92     2.64      0.4485    -60.72 LEFT    1.5297E-02    141.35  2.1969E-02    -91.42
   64.00    280.00     -2.21     0.93     2.65      0.4409    -60.44 LEFT    1.5317E-02    140.48  2.1979E-02    -91.42
   68.00    280.00     -2.26     0.92     2.63      0.4307    -60.35 LEFT    1.5234E-02    139.46  2.1970E-02    -91.43
   72.00    280.00     -2.36     0.92     2.59      0.4185    -60.46 LEFT    1.5048E-02    138.35  2.1951E-02    -91.43
   76.00    280.00     -2.53     0.91     2.53      0.4049    -60.78 LEFT    1.4766E-02    137.23  2.1928E-02    -91.43
