


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  180.00    292.00     -6.26    -0.54     0.49      0.0039     62.62 RIGHT   6.9083E-02     95.02  1.3340E-01     94.47
    0.00    296.00     -7.54    -0.26     0.49      0.0039    -66.62 LEFT    5.9610E-02    -84.89  1.3789E-01     94.49
    4.00    296.00     -7.08    -0.48     0.38      0.0391    -65.00 RIGHT   6.2842E-02    -90.65  1.3433E-01     95.19
    8.00    296.00     -6.58    -0.74     0.26      0.0820    -63.24 RIGHT   6.6554E-02    -95.66  1.3037E-01     95.94
   12.00    296.00     -6.08    -1.03     0.15      0.1244    -61.34 RIGHT   7.0514E-02    -99.95  1.2607E-01     96.76
   16.00    296.00     -5.60    -1.36     0.03      0.1662    -59.31 RIGHT   7.4507E-02   -103.63  1.2149E-01     97.65
   20.00    296.00     -5.16    -1.70    -0.09      0.2069    -57.18 RIGHT   7.8352E-02   -106.78  1.1670E-01     98.60
   24.00    296.00     -4.78    -2.08    -0.21      0.2463    -54.94 RIGHT   8.1902E-02   -109.52  1.1177E-01     99.63
   28.00    296.00     -4.45    -2.48    -0.34      0.2843    -52.63 RIGHT   8.5042E-02   -111.94  1.0677E-01    100.73
   32.00    296.00     -4.19    -2.89    -0.48      0.3208    -50.24 RIGHT   8.7689E-02   -114.14  1.0179E-01    101.89
   36.00    296.00     -3.98    -3.32    -0.63      0.3559    -47.81 RIGHT   8.9787E-02   -116.19  9.6888E-02    103.12
   40.00    296.00     -3.84    -3.76    -0.79      0.3896    -45.35 RIGHT   9.1303E-02   -118.16  9.2135E-02    104.42
   44.00    296.00     -3.75    -4.20    -0.96      0.4222    -42.88 RIGHT   9.2226E-02   -120.10  8.7590E-02    105.76
   48.00    296.00     -3.72    -4.63    -1.14      0.4542    -40.41 RIGHT   9.2562E-02   -122.08  8.3307E-02    107.14
   52.00    296.00     -3.74    -5.06    -1.34      0.4859    -37.95 RIGHT   9.2330E-02   -124.13  7.9329E-02    108.55
   56.00    296.00     -3.81    -5.46    -1.55      0.5180    -35.49 RIGHT   9.1563E-02   -126.33  7.5692E-02    109.95
   60.00    296.00     -3.93    -5.85    -1.77      0.5512    -33.01 RIGHT   9.0304E-02   -128.70  7.2426E-02    111.32
   64.00    296.00     -4.10    -6.20    -2.01      0.5861    -30.46 RIGHT   8.8607E-02   -131.29  6.9549E-02    112.63
   68.00    296.00     -4.30    -6.51    -2.26      0.6236    -27.74 RIGHT   8.6532E-02   -134.17  6.7076E-02    113.84
   72.00    296.00     -4.54    -6.79    -2.51      0.6643    -24.69 RIGHT   8.4150E-02   -137.37  6.5014E-02    114.93
   76.00    296.00     -4.82    -7.01    -2.77      0.7085    -20.93 RIGHT   8.1542E-02   -140.95  6.3365E-02    115.85
   80.00    296.00     -5.12    -7.18    -3.02      0.7551    -15.77 RIGHT   7.8796E-02   -144.96  6.2131E-02    116.57
   84.00    296.00     -5.43    -7.30    -3.25      0.7997     -7.82 RIGHT   7.6015E-02   -149.46  6.1310E-02    117.06
   88.00    296.00     -5.74    -7.35    -3.46      0.8285      4.74 RIGHT   7.3311E-02   -154.47  6.0899E-02    117.32
   92.00    296.00     -6.04    -7.35    -3.64      0.8201     20.09 RIGHT   7.0803E-02   -160.02  6.0899E-02    117.32
   96.00    296.00     -6.32    -7.30    -3.77      0.7724     31.83 RIGHT   6.8618E-02   -166.11  6.1310E-02    117.06
  100.00    296.00     -6.54    -7.18    -3.84      0.7042     38.70 RIGHT   6.6875E-02   -172.68  6.2131E-02    116.57
  104.00    296.00     -6.70    -7.01    -3.84      0.6299     42.62 RIGHT   6.5681E-02   -179.66  6.3365E-02    115.85
  108.00    296.00     -6.77    -6.79    -3.77      0.5564     44.92 RIGHT   6.5108E-02    173.11  6.5014E-02    114.93
  112.00    296.00     -6.76    -6.51    -3.63      0.4869     46.33 RIGHT   6.5185E-02    165.80  6.7076E-02    113.84
  116.00    296.00     -6.67    -6.20    -3.42      0.4232     47.23 RIGHT   6.5886E-02    158.59  6.9549E-02    112.63
  120.00    296.00     -6.51    -5.85    -3.15      0.3659     47.84 RIGHT   6.7135E-02    151.66  7.2426E-02    111.32
  124.00    296.00     -6.29    -5.46    -2.85      0.3152     48.33 RIGHT   6.8810E-02    145.12  7.5692E-02    109.95
  128.00    296.00     -6.05    -5.06    -2.52      0.2707     48.79 RIGHT   7.0756E-02    139.06  7.9329E-02    108.55
  132.00    296.00     -5.80    -4.63    -2.17      0.2319     49.29 RIGHT   7.2806E-02    133.51  8.3307E-02    107.14
  136.00    296.00     -5.57    -4.20    -1.82      0.1982     49.88 RIGHT   7.4789E-02    128.48  8.7590E-02    105.76
  140.00    296.00     -5.37    -3.76    -1.48      0.1688     50.60 RIGHT   7.6541E-02    123.92  9.2135E-02    104.42
  144.00    296.00     -5.21    -3.32    -1.15      0.1431     51.46 RIGHT   7.7912E-02    119.81  9.6888E-02    103.12
  148.00    296.00     -5.12    -2.89    -0.85      0.1205     52.48 RIGHT   7.8773E-02    116.10  1.0179E-01    101.89
  152.00    296.00     -5.09    -2.48    -0.58      0.1006     53.68 RIGHT   7.9014E-02    112.74  1.0677E-01    100.73
  156.00    296.00     -5.14    -2.08    -0.34      0.0827     55.04 RIGHT   7.8552E-02    109.69  1.1177E-01     99.63
  160.00    296.00     -5.28    -1.70    -0.12      0.0667     56.58 RIGHT   7.7330E-02    106.89  1.1670E-01     98.60
  164.00    296.00     -5.51    -1.36     0.06      0.0521     58.28 RIGHT   7.5316E-02    104.31  1.2149E-01     97.65
  168.00    296.00     -5.84    -1.03     0.21      0.0387     60.15 RIGHT   7.2505E-02    101.89  1.2607E-01     96.76
  172.00    296.00     -6.28    -0.74     0.33      0.0263     62.17 RIGHT   6.8917E-02     99.60  1.3037E-01     95.94
  176.00    296.00     -6.84    -0.48     0.42      0.0148     64.33 RIGHT   6.4596E-02     97.36  1.3433E-01     95.19
  180.00    296.00     -7.54    -0.26     0.49      0.0039     66.62 RIGHT   5.9610E-02     95.11  1.3789E-01     94.49
    0.00    300.00     -9.09    -0.02     0.49      0.0039    -70.62 LEFT    4.9846E-02    -84.77  1.4171E-01     94.51
    4.00    300.00     -8.46    -0.21     0.40      0.0402    -68.96 RIGHT   5.3601E-02    -91.76  1.3863E-01     95.09
    8.00    300.00     -7.79    -0.43     0.30      0.0841    -67.18 RIGHT   5.7946E-02    -97.62  1.3514E-01     95.71
   12.00    300.00     -7.12    -0.68     0.21      0.1276    -65.29 RIGHT   6.2581E-02   -102.46  1.3128E-01     96.40
   16.00    300.00     -6.49    -0.96     0.11      0.1703    -63.30 RIGHT   6.7252E-02   -106.47  1.2713E-01     97.14
   20.00    300.00     -5.93    -1.27     0.01      0.2121    -61.23 RIGHT   7.1751E-02   -109.83  1.2273E-01     97.94
   24.00    300.00     -5.44    -1.60    -0.09      0.2527    -59.10 RIGHT   7.5918E-02   -112.70  1.1817E-01     98.80
   28.00    300.00     -5.02    -1.94    -0.21      0.2921    -56.91 RIGHT   7.9634E-02   -115.21  1.1351E-01     99.71
   32.00    300.00     -4.68    -2.31    -0.33      0.3303    -54.69 RIGHT   8.2812E-02   -117.48  1.0883E-01    100.68
   36.00    300.00     -4.42    -2.69    -0.46      0.3673    -52.46 RIGHT   8.5397E-02   -119.60  1.0419E-01    101.71
   40.00    300.00     -4.22    -3.08    -0.60      0.4034    -50.24 RIGHT   8.7358E-02   -121.65  9.9665E-02    102.77
   44.00    300.00     -4.09    -3.46    -0.75      0.4389    -48.05 RIGHT   8.8687E-02   -123.68  9.5309E-02    103.87
   48.00    300.00     -4.02    -3.85    -0.92      0.4742    -45.90 RIGHT   8.9393E-02   -125.76  9.1178E-02    105.00
   52.00    300.00     -4.01    -4.22    -1.10      0.5100    -43.80 RIGHT   8.9500E-02   -127.93  8.7319E-02    106.13
   56.00    300.00     -4.05    -4.58    -1.30      0.5468    -41.76 RIGHT   8.9048E-02   -130.25  8.3772E-02    107.26
   60.00    300.00     -4.15    -4.92    -1.51      0.5855    -39.76 RIGHT   8.8084E-02   -132.76  8.0568E-02    108.35
   64.00    300.00     -4.29    -5.23    -1.73      0.6270    -37.79 RIGHT   8.6670E-02   -135.51  7.7731E-02    109.38
   68.00    300.00     -4.47    -5.51    -1.95      0.6724    -35.78 RIGHT   8.4872E-02   -138.53  7.5278E-02    110.33
   72.00    300.00     -4.69    -5.75    -2.18      0.7228    -33.57 RIGHT   8.2768E-02   -141.89  7.3223E-02    111.18
   76.00    300.00     -4.94    -5.95    -2.40      0.7793    -30.78 RIGHT   8.0445E-02   -145.62  7.1574E-02    111.89
   80.00    300.00     -5.20    -6.10    -2.62      0.8425    -26.31 RIGHT   7.7995E-02   -149.76  7.0335E-02    112.45
   84.00    300.00     -5.48    -6.21    -2.82      0.9080    -15.32 RIGHT   7.5523E-02   -154.35  6.9507E-02    112.83
   88.00    300.00     -5.76    -6.26    -2.99      0.9315     18.38 RIGHT   7.3136E-02   -159.41  6.9094E-02    113.03
   92.00    300.00     -6.03    -6.26    -3.13      0.8675     39.59 RIGHT   7.0949E-02   -164.95  6.9094E-02    113.03
   96.00    300.00     -6.26    -6.21    -3.22      0.7845     45.76 RIGHT   6.9072E-02   -170.94  6.9507E-02    112.83
  100.00    300.00     -6.45    -6.10    -3.26      0.7016     48.34 RIGHT   6.7604E-02   -177.32  7.0335E-02    112.45
  104.00    300.00     -6.57    -5.95    -3.24      0.6225     49.66 RIGHT   6.6625E-02    176.00  7.1574E-02    111.89
  108.00    300.00     -6.63    -5.75    -3.16      0.5487     50.41 RIGHT   6.6181E-02    169.15  7.3223E-02    111.18
  112.00    300.00     -6.62    -5.51    -3.02      0.4810     50.86 RIGHT   6.6275E-02    162.30  7.5278E-02    110.33
  116.00    300.00     -6.54    -5.23    -2.83      0.4197     51.16 RIGHT   6.6866E-02    155.58  7.7731E-02    109.38
  120.00    300.00     -6.41    -4.92    -2.59      0.3647     51.41 RIGHT   6.7869E-02    149.14  8.0568E-02    108.35
  124.00    300.00     -6.25    -4.58    -2.33      0.3159     51.69 RIGHT   6.9165E-02    143.06  8.3772E-02    107.26
  128.00    300.00     -6.07    -4.22    -2.04      0.2728     52.03 RIGHT   7.0613E-02    137.42  8.7319E-02    106.13
  132.00    300.00     -5.89    -3.85    -1.74      0.2350     52.48 RIGHT   7.2058E-02    132.24  9.1178E-02    105.00
  136.00    300.00     -5.74    -3.46    -1.44      0.2017     53.06 RIGHT   7.3349E-02    127.52  9.5309E-02    103.87
  140.00    300.00     -5.62    -3.08    -1.15      0.1724     53.80 RIGHT   7.4339E-02    123.23  9.9665E-02    102.77
  144.00    300.00     -5.56    -2.69    -0.88      0.1466     54.71 RIGHT   7.4898E-02    119.34  1.0419E-01    101.71
  148.00    300.00     -5.55    -2.31    -0.63      0.1238     55.80 RIGHT   7.4915E-02    115.81  1.0883E-01    100.68
  152.00    300.00     -5.63    -1.94    -0.40      0.1034     57.07 RIGHT   7.4297E-02    112.61  1.1351E-01     99.71
  156.00    300.00     -5.78    -1.60    -0.19      0.0851     58.51 RIGHT   7.2979E-02    109.69  1.1817E-01     98.80
  160.00    300.00     -6.03    -1.27    -0.02      0.0686     60.14 RIGHT   7.0920E-02    107.01  1.2273E-01     97.94
  164.00    300.00     -6.38    -0.96     0.13      0.0536     61.93 RIGHT   6.8105E-02    104.51  1.2713E-01     97.14
  168.00    300.00     -6.85    -0.68     0.26      0.0398     63.89 RIGHT   6.4543E-02    102.16  1.3128E-01     96.40
  172.00    300.00     -7.44    -0.43     0.36      0.0271     66.00 RIGHT   6.0270E-02     99.88  1.3514E-01     95.71
  176.00    300.00     -8.18    -0.21     0.43      0.0151     68.25 RIGHT   5.5344E-02     97.61  1.3863E-01     95.09
  180.00    300.00     -9.09    -0.02     0.49      0.0039     70.62 RIGHT   4.9846E-02     95.23  1.4171E-01     94.51
    0.00    304.00    -11.04     0.17     0.49      0.0039    -74.62 LEFT    3.9840E-02    -84.60  1.4485E-01     94.53
    4.00    304.00    -10.16     0.02     0.42      0.0410    -72.93 RIGHT   4.4073E-02    -93.36  1.4230E-01     94.98
    8.00    304.00     -9.24    -0.16     0.34      0.0858    -71.15 RIGHT   4.9037E-02   -100.30  1.3933E-01     95.48
   12.00    304.00     -8.34    -0.38     0.27      0.1300    -69.28 RIGHT   5.4337E-02   -105.76  1.3599E-01     96.03
   16.00    304.00     -7.53    -0.61     0.19      0.1736    -67.34 RIGHT   5.9668E-02   -110.09  1.3232E-01     96.63
   20.00    304.00     -6.81    -0.88     0.11      0.2162    -65.35 RIGHT   6.4797E-02   -113.61  1.2838E-01     97.28
   24.00    304.00     -6.20    -1.16     0.02      0.2578    -63.33 RIGHT   6.9555E-02   -116.56  1.2425E-01     97.99
   28.00    304.00     -5.68    -1.46    -0.07      0.2983    -61.30 RIGHT   7.3820E-02   -119.12  1.1998E-01     98.74
   32.00    304.00     -5.26    -1.78    -0.17      0.3377    -59.28 RIGHT   7.7508E-02   -121.43  1.1565E-01     99.53
   36.00    304.00     -4.92    -2.11    -0.28      0.3763    -57.28 RIGHT   8.0565E-02   -123.59  1.1133E-01    100.37
   40.00    304.00     -4.67    -2.45    -0.41      0.4143    -55.34 RIGHT   8.2964E-02   -125.68  1.0708E-01    101.24
   44.00    304.00     -4.49    -2.79    -0.55      0.4521    -53.48 RIGHT   8.4700E-02   -127.78  1.0296E-01    102.13
   48.00    304.00     -4.38    -3.13    -0.70      0.4901    -51.73 RIGHT   8.5787E-02   -129.94  9.9033E-02    103.04
   52.00    304.00     -4.33    -3.46    -0.86      0.5288    -50.11 RIGHT   8.6254E-02   -132.22  9.5342E-02    103.95
   56.00    304.00     -4.34    -3.78    -1.04      0.5691    -48.65 RIGHT   8.6145E-02   -134.65  9.1929E-02    104.85
   60.00    304.00     -4.41    -4.07    -1.23      0.6118    -47.39 RIGHT   8.5515E-02   -137.28  8.8830E-02    105.71
   64.00    304.00     -4.52    -4.35    -1.42      0.6577    -46.40 RIGHT   8.4428E-02   -140.16  8.6073E-02    106.53
   68.00    304.00     -4.67    -4.59    -1.62      0.7079    -45.75 RIGHT   8.2957E-02   -143.31  8.3678E-02    107.28
   72.00    304.00     -4.86    -4.81    -1.82      0.7636    -45.64 RIGHT   8.1185E-02   -146.79  8.1664E-02    107.94
   76.00    304.00     -5.07    -4.98    -2.01      0.8259    -46.60 RIGHT   7.9201E-02   -150.63  8.0042E-02    108.50
   80.00    304.00     -5.31    -5.11    -2.20      0.8949    -50.76 RIGHT   7.7098E-02   -154.85  7.8819E-02    108.93
   84.00    304.00     -5.55    -5.20    -2.36      0.9555    -75.12 RIGHT   7.4977E-02   -159.48  7.8001E-02    109.23
   88.00    304.00     -5.79    -5.25    -2.50      0.9121     66.15 RIGHT   7.2940E-02   -164.52  7.7592E-02    109.38
   92.00    304.00     -6.01    -5.25    -2.60      0.8303     59.18 RIGHT   7.1088E-02   -169.97  7.7592E-02    109.38
   96.00    304.00     -6.20    -5.20    -2.67      0.7486     57.01 RIGHT   6.9514E-02   -175.78  7.8001E-02    109.23
  100.00    304.00     -6.36    -5.11    -2.68      0.6706     56.01 RIGHT   6.8295E-02    178.10  7.8819E-02    108.93
  104.00    304.00     -6.46    -4.98    -2.65      0.5972     55.44 RIGHT   6.7485E-02    171.78  8.0042E-02    108.50
  108.00    304.00     -6.51    -4.81    -2.56      0.5291     55.08 RIGHT   6.7106E-02    165.38  8.1664E-02    107.94
  112.00    304.00     -6.51    -4.59    -2.43      0.4666     54.85 RIGHT   6.7145E-02    159.00  8.3678E-02    107.28
  116.00    304.00     -6.45    -4.35    -2.26      0.4098     54.75 RIGHT   6.7549E-02    152.79  8.6073E-02    106.53
  120.00    304.00     -6.37    -4.07    -2.06      0.3586     54.75 RIGHT   6.8233E-02    146.84  8.8830E-02    105.71
  124.00    304.00     -6.26    -3.78    -1.83      0.3127     54.89 RIGHT   6.9084E-02    141.22  9.1929E-02    104.85
  128.00    304.00     -6.15    -3.46    -1.59      0.2718     55.17 RIGHT   6.9976E-02    136.00  9.5342E-02    103.95
  132.00    304.00     -6.05    -3.13    -1.34      0.2354     55.61 RIGHT   7.0770E-02    131.17  9.9033E-02    103.04
  136.00    304.00     -5.98    -2.79    -1.09      0.2031     56.22 RIGHT   7.1335E-02    126.76  1.0296E-01    102.13
  140.00    304.00     -5.95    -2.45    -0.85      0.1744     57.00 RIGHT   7.1542E-02    122.73  1.0708E-01    101.24
  144.00    304.00     -5.99    -2.11    -0.62      0.1488     57.97 RIGHT   7.1280E-02    119.07  1.1133E-01    100.37
  148.00    304.00     -6.09    -1.78    -0.41      0.1260     59.13 RIGHT   7.0454E-02    115.74  1.1565E-01     99.53
  152.00    304.00     -6.27    -1.46    -0.22      0.1054     60.48 RIGHT   6.8992E-02    112.70  1.1998E-01     98.74
  156.00    304.00     -6.54    -1.16    -0.06      0.0869     62.01 RIGHT   6.6844E-02    109.92  1.2425E-01     97.99
  160.00    304.00     -6.92    -0.88     0.09      0.0701     63.72 RIGHT   6.3983E-02    107.35  1.2838E-01     97.28
  164.00    304.00     -7.42    -0.61     0.21      0.0548     65.61 RIGHT   6.0410E-02    104.94  1.3232E-01     96.63
  168.00    304.00     -8.06    -0.38     0.31      0.0407     67.66 RIGHT   5.6149E-02    102.64  1.3599E-01     96.03
  172.00    304.00     -8.85    -0.16     0.39      0.0276     69.86 RIGHT   5.1249E-02    100.37  1.3933E-01     95.48
  176.00    304.00     -9.83     0.02     0.45      0.0154     72.18 RIGHT   4.5782E-02     98.01  1.4230E-01     94.98
  180.00    304.00    -11.04     0.17     0.49      0.0039     74.62 RIGHT   3.9840E-02     95.40  1.4485E-01     94.53
    0.00    308.00    -13.61     0.32     0.49      0.0039    -78.62 LEFT    2.9641E-02    -84.30  1.4727E-01     94.54
    4.00    308.00    -12.33     0.20     0.44      0.0417    -76.91 RIGHT   3.4322E-02    -95.85  1.4531E-01     94.87
    8.00    308.00    -11.02     0.06     0.38      0.0870    -75.13 RIGHT   3.9925E-02   -104.23  1.4292E-01     95.24
   12.00    308.00     -9.81    -0.12     0.33      0.1318    -73.29 RIGHT   4.5901E-02   -110.32  1.4013E-01     95.66
   16.00    308.00     -8.75    -0.31     0.27      0.1759    -71.42 RIGHT   5.1881E-02   -114.88  1.3700E-01     96.13
   20.00    308.00     -7.84    -0.53     0.21      0.2191    -69.53 RIGHT   5.7616E-02   -118.45  1.3357E-01     96.64
   24.00    308.00     -7.07    -0.77     0.14      0.2613    -67.65 RIGHT   6.2935E-02   -121.37  1.2991E-01     97.20
   28.00    308.00     -6.43    -1.03     0.07      0.3026    -65.78 RIGHT   6.7720E-02   -123.89  1.2608E-01     97.79
   32.00    308.00     -5.91    -1.31    -0.02      0.3430    -63.97 RIGHT   7.1891E-02   -126.16  1.2215E-01     98.43
   36.00    308.00     -5.50    -1.59    -0.11      0.3827    -62.24 RIGHT   7.5401E-02   -128.30  1.1819E-01     99.10
   40.00    308.00     -5.18    -1.89    -0.22      0.4219    -60.61 RIGHT   7.8228E-02   -130.41  1.1426E-01     99.80
   44.00    308.00     -4.94    -2.18    -0.34      0.4611    -59.13 RIGHT   8.0370E-02   -132.54  1.1042E-01    100.51
   48.00    308.00     -4.79    -2.48    -0.47      0.5006    -57.83 RIGHT   8.1848E-02   -134.75  1.0674E-01    101.24
   52.00    308.00     -4.70    -2.77    -0.62      0.5409    -56.76 RIGHT   8.2693E-02   -137.09  1.0325E-01    101.97
   56.00    308.00     -4.67    -3.05    -0.77      0.5827    -56.01 RIGHT   8.2955E-02   -139.61  1.0001E-01    102.68
   60.00    308.00     -4.70    -3.31    -0.94      0.6265    -55.67 RIGHT   8.2692E-02   -142.33  9.7047E-02    103.36
   64.00    308.00     -4.77    -3.55    -1.11      0.6728    -55.92 RIGHT   8.1973E-02   -145.31  9.4401E-02    104.01
   68.00    308.00     -4.89    -3.76    -1.28      0.7217    -57.10 RIGHT   8.0874E-02   -148.56  9.2094E-02    104.60
   72.00    308.00     -5.04    -3.95    -1.45      0.7725    -59.87 RIGHT   7.9478E-02   -152.12  9.0145E-02    105.11
   76.00    308.00     -5.22    -4.10    -1.61      0.8217    -65.65 RIGHT   7.7874E-02   -156.01  8.8571E-02    105.55
   80.00    308.00     -5.41    -4.22    -1.76      0.8578    -76.97 RIGHT   7.6153E-02   -160.25  8.7381E-02    105.88
   84.00    308.00     -5.61    -4.30    -1.90      0.8586     86.86 RIGHT   7.4409E-02   -164.84  8.6584E-02    106.11
   88.00    308.00     -5.81    -4.34    -2.00      0.8187     74.20 RIGHT   7.2732E-02   -169.79  8.6185E-02    106.23
   92.00    308.00     -6.00    -4.34    -2.08      0.7586     67.21 RIGHT   7.1208E-02   -175.07  8.6185E-02    106.23
   96.00    308.00     -6.16    -4.30    -2.12      0.6926     63.41 RIGHT   6.9911E-02    179.38  8.6584E-02    106.11
  100.00    308.00     -6.28    -4.22    -2.12      0.6265     61.17 RIGHT   6.8895E-02    173.61  8.7381E-02    105.88
  104.00    308.00     -6.37    -4.10    -2.08      0.5628     59.76 RIGHT   6.8193E-02    167.71  8.8571E-02    105.55
  108.00    308.00     -6.42    -3.95    -2.00      0.5028     58.85 RIGHT   6.7809E-02    161.78  9.0145E-02    105.11
  112.00    308.00     -6.43    -3.76    -1.88      0.4470     58.28 RIGHT   6.7718E-02    155.91  9.2094E-02    104.60
  116.00    308.00     -6.41    -3.55    -1.74      0.3957     57.95 RIGHT   6.7861E-02    150.21  9.4401E-02    104.01
  120.00    308.00     -6.38    -3.31    -1.56      0.3488     57.84 RIGHT   6.8158E-02    144.76  9.7047E-02    103.36
  124.00    308.00     -6.33    -3.05    -1.37      0.3064     57.93 RIGHT   6.8507E-02    139.60  1.0001E-01    102.68
  128.00    308.00     -6.29    -2.77    -1.17      0.2681     58.20 RIGHT   6.8794E-02    134.79  1.0325E-01    101.97
  132.00    308.00     -6.28    -2.48    -0.97      0.2336     58.67 RIGHT   6.8902E-02    130.33  1.0674E-01    101.24
  136.00    308.00     -6.30    -2.18    -0.76      0.2027     59.33 RIGHT   6.8715E-02    126.23  1.1042E-01    100.51
  140.00    308.00     -6.38    -1.89    -0.57      0.1748     60.18 RIGHT   6.8126E-02    122.48  1.1426E-01     99.80
  144.00    308.00     -6.52    -1.59    -0.38      0.1498     61.23 RIGHT   6.7043E-02    119.06  1.1819E-01     99.10
  148.00    308.00     -6.74    -1.31    -0.21      0.1272     62.47 RIGHT   6.5387E-02    115.93  1.2215E-01     98.43
  152.00    308.00     -7.04    -1.03    -0.06      0.1067     63.91 RIGHT   6.3103E-02    113.08  1.2608E-01     97.79
  156.00    308.00     -7.46    -0.77     0.07      0.0881     65.53 RIGHT   6.0157E-02    110.45  1.2991E-01     97.20
  160.00    308.00     -8.00    -0.53     0.18      0.0712     67.34 RIGHT   5.6538E-02    108.02  1.3357E-01     96.64
  164.00    308.00     -8.68    -0.31     0.28      0.0557     69.32 RIGHT   5.2259E-02    105.72  1.3700E-01     96.13
  168.00    308.00     -9.54    -0.12     0.35      0.0414     71.46 RIGHT   4.7358E-02    103.49  1.4013E-01     95.66
  172.00    308.00    -10.60     0.06     0.41      0.0281     73.73 RIGHT   4.1895E-02    101.22  1.4292E-01     95.24
  176.00    308.00    -11.93     0.20     0.46      0.0157     76.13 RIGHT   3.5954E-02     98.73  1.4531E-01     94.87
  180.00    308.00    -13.61     0.32     0.49      0.0039     78.62 RIGHT   2.9641E-02     95.70  1.4727E-01     94.54
    0.00    312.00    -17.34     0.42     0.49      0.0039    -82.62 LEFT    1.9299E-02    -83.68  1.4898E-01     94.56
    4.00    312.00    -15.28     0.34     0.46      0.0421    -80.90 RIGHT   2.4456E-02   -100.37  1.4764E-01     94.76
    8.00    312.00    -13.28     0.23     0.42      0.0878    -79.13 RIGHT   3.0791E-02   -110.55  1.4586E-01     95.01
   12.00    312.00    -11.57     0.10     0.39      0.1330    -77.34 RIGHT   3.7485E-02   -117.04  1.4367E-01     95.30
   16.00    312.00    -10.16    -0.05     0.35      0.1774    -75.54 RIGHT   4.4109E-02   -121.51  1.4111E-01     95.64
   20.00    312.00     -8.99    -0.23     0.31      0.2209    -73.76 RIGHT   5.0418E-02   -124.84  1.3823E-01     96.01
   24.00    312.00     -8.04    -0.43     0.26      0.2634    -72.02 RIGHT   5.6257E-02   -127.52  1.3508E-01     96.43
   28.00    312.00     -7.27    -0.65     0.20      0.3051    -70.34 RIGHT   6.1521E-02   -129.83  1.3172E-01     96.89
   32.00    312.00     -6.64    -0.89     0.14      0.3459    -68.75 RIGHT   6.6141E-02   -131.94  1.2823E-01     97.38
   36.00    312.00     -6.13    -1.13     0.06      0.3861    -67.29 RIGHT   7.0079E-02   -133.97  1.2466E-01     97.90
   40.00    312.00     -5.74    -1.38    -0.03      0.4258    -65.98 RIGHT   7.3317E-02   -136.00  1.2108E-01     98.45
   44.00    312.00     -5.45    -1.64    -0.13      0.4654    -64.89 RIGHT   7.5861E-02   -138.10  1.1756E-01     99.01
   48.00    312.00     -5.23    -1.90    -0.24      0.5051    -64.06 RIGHT   7.7732E-02   -140.31  1.1414E-01     99.58
   52.00    312.00     -5.10    -2.15    -0.37      0.5453    -63.57 RIGHT   7.8969E-02   -142.67  1.1089E-01    100.15
   56.00    312.00     -5.03    -2.39    -0.50      0.5863    -63.54 RIGHT   7.9623E-02   -145.23  1.0785E-01    100.71
   60.00    312.00     -5.01    -2.62    -0.64      0.6279    -64.11 RIGHT   7.9754E-02   -148.00  1.0505E-01    101.25
   64.00    312.00     -5.05    -2.83    -0.79      0.6699    -65.53 RIGHT   7.9433E-02   -151.02  1.0254E-01    101.75
   68.00    312.00     -5.12    -3.02    -0.93      0.7111    -68.20 RIGHT   7.8736E-02   -154.31  1.0034E-01    102.21
   72.00    312.00     -5.23    -3.18    -1.08      0.7482    -72.66 RIGHT   7.7746E-02   -157.88  9.8475E-02    102.61
   76.00    312.00     -5.37    -3.31    -1.21      0.7756    -79.44 RIGHT   7.6546E-02   -161.76  9.6963E-02    102.95
   80.00    312.00     -5.52    -3.42    -1.33      0.7847    -88.28 RIGHT   7.5221E-02   -165.94  9.5819E-02    103.21
   84.00    312.00     -5.68    -3.49    -1.44      0.7702     82.68 RIGHT   7.3855E-02   -170.43  9.5051E-02    103.39
   88.00    312.00     -5.84    -3.52    -1.52      0.7352     75.38 RIGHT   7.2524E-02   -175.19  9.4665E-02    103.48
   92.00    312.00     -5.98    -3.52    -1.57      0.6877     70.26 RIGHT   7.1297E-02    179.79  9.4665E-02    103.48
   96.00    312.00     -6.12    -3.49    -1.60      0.6345     66.80 RIGHT   7.0228E-02    174.57  9.5051E-02    103.39
  100.00    312.00     -6.22    -3.42    -1.59      0.5797     64.48 RIGHT   6.9353E-02    169.20  9.5819E-02    103.21
  104.00    312.00     -6.31    -3.31    -1.55      0.5256     62.90 RIGHT   6.8688E-02    163.77  9.6963E-02    102.95
  108.00    312.00     -6.37    -3.18    -1.48      0.4737     61.84 RIGHT   6.8224E-02    158.35  9.8475E-02    102.61
  112.00    312.00     -6.41    -3.02    -1.38      0.4247     61.17 RIGHT   6.7926E-02    153.02  1.0034E-01    102.21
  116.00    312.00     -6.43    -2.83    -1.26      0.3789     60.80 RIGHT   6.7740E-02    147.84  1.0254E-01    101.75
