


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   107  107    0.1525   -0.0678    0.0000   0.03389 -7.3125E-09 -3.2262E-06  3.2262E-06  -90.130 
   108  108    0.1864   -0.0678    0.0000   0.03389  8.7034E-09 -2.1921E-06  2.1921E-06  -89.773 
   109  109   -0.1864   -0.1017    0.0000   0.03389 -6.6658E-07  1.2207E-06  1.3908E-06  118.637 
   110  110   -0.1525   -0.1017    0.0000   0.03389 -4.6530E-08  1.5359E-06  1.5366E-06   91.735 
   111  111   -0.1186   -0.1017    0.0000   0.03389  1.4482E-06  1.4287E-06  2.0344E-06   44.611 
   112  112   -0.0847   -0.1017    0.0000   0.03389  1.9700E-06  9.8435E-07  2.2022E-06   26.550 
   113  113   -0.0508   -0.1017    0.0000   0.03389  1.8235E-06  2.2198E-07  1.8370E-06    6.941 
   114  114   -0.0169   -0.1017    0.0000   0.03389  1.5158E-06 -7.2307E-07  1.6794E-06  -25.503 
   115  115    0.0169   -0.1017    0.0000   0.03389  1.2047E-06 -1.6983E-06  2.0822E-06  -54.649 
   116  116    0.0508   -0.1017    0.0000   0.03389  9.2085E-07 -2.5431E-06  2.7047E-06  -70.095 
   117  117    0.0847   -0.1017    0.0000   0.03389  6.6591E-07 -3.1100E-06  3.1805E-06  -77.914 
   118  118    0.1186   -0.1017    0.0000   0.03389  4.4396E-07 -3.2816E-06  3.3115E-06  -82.295 
   119  119    0.1525   -0.1017    0.0000   0.03389  2.8449E-07 -2.9735E-06  2.9871E-06  -84.535 
   120  120    0.1864   -0.1017    0.0000   0.03389  3.1341E-07 -2.0668E-06  2.0904E-06  -81.377 
   121  121   -0.1864   -0.1356    0.0000   0.03389 -2.4909E-06  1.4431E-06  2.8787E-06  149.914 
   122  122   -0.1525   -0.1356    0.0000   0.03389 -2.1447E-06  1.4374E-06  2.5818E-06  146.170 
   123  123   -0.1186   -0.1356    0.0000   0.03389  3.5144E-06  1.3728E-06  3.7730E-06   21.337 
   124  124   -0.0847   -0.1356    0.0000   0.03389  3.3611E-06  8.6365E-07  3.4703E-06   14.411 
   125  125   -0.0508   -0.1356    0.0000   0.03389  2.5923E-06  4.5557E-08  2.5927E-06    1.007 
   126  126   -0.0169   -0.1356    0.0000   0.03389  2.0471E-06 -9.1344E-07  2.2416E-06  -24.047 
   127  127    0.0169   -0.1356    0.0000   0.03389  1.6685E-06 -1.8850E-06  2.5174E-06  -48.487 
   128  128    0.0508   -0.1356    0.0000   0.03389  1.3720E-06 -2.7253E-06  3.0512E-06  -63.279 
   129  129    0.0847   -0.1356    0.0000   0.03389  1.1106E-06 -3.2966E-06  3.4786E-06  -71.382 
   130  130    0.1186   -0.1356    0.0000   0.03389  8.5432E-07 -3.4729E-06  3.5764E-06  -76.180 
   131  131    0.1525   -0.1356    0.0000   0.03389  6.2038E-07 -3.1473E-06  3.2078E-06  -78.849 
   132  132    0.1864   -0.1356    0.0000   0.03389  1.0547E-06 -2.3399E-06  2.5667E-06  -65.737 
   133  133   -0.1864   -0.1694    0.0000   0.03389 -1.9072E-06  1.4117E-06  2.3728E-06  143.492 
   134  134   -0.1525   -0.1694    0.0000   0.03389 -8.5536E-06  1.7365E-06  8.7281E-06  168.524 
   135  135   -0.1186   -0.1694    0.0000   0.03389  1.1165E-05  1.8854E-06  1.1323E-05    9.585 
   136  136   -0.0847   -0.1694    0.0000   0.03389  5.0710E-06  1.1129E-06  5.1917E-06   12.378 
   137  137   -0.0508   -0.1694    0.0000   0.03389  3.4153E-06  1.3808E-08  3.4153E-06    0.232 
   138  138   -0.0169   -0.1694    0.0000   0.03389  2.7264E-06 -1.2785E-06  3.0112E-06  -25.123 
   139  139    0.0169   -0.1694    0.0000   0.03389  2.3047E-06 -2.5713E-06  3.4530E-06  -48.130 
   140  140    0.0508   -0.1694    0.0000   0.03389  1.9748E-06 -3.7036E-06  4.1972E-06  -61.933 
   141  141    0.0847   -0.1694    0.0000   0.03389  1.6430E-06 -4.5127E-06  4.8025E-06  -69.994 
   142  142    0.1186   -0.1694    0.0000   0.03389  1.1963E-06 -4.8202E-06  4.9665E-06  -76.062 
   143  143    0.1525   -0.1694    0.0000   0.03389  1.2456E-07 -4.3179E-06  4.3197E-06  -88.348 
   144  144    0.1864   -0.1694    0.0000   0.03389 -5.7273E-07 -3.0424E-06  3.0958E-06 -100.661 
   145  145   -0.1864   -0.2033    0.0000   0.03389 -7.0398E-06  4.1394E-06  8.1666E-06  149.544 
   146  146   -0.1525   -0.2033    0.0000   0.03389 -7.3308E-06  6.2346E-06  9.6234E-06  139.620 
   147  147   -0.1186   -0.2033    0.0000   0.03389  2.0257E-06  4.9272E-06  5.3273E-06   67.651 
   148  148   -0.0847   -0.2033    0.0000   0.03389  4.0327E-06  3.0058E-06  5.0297E-06   36.700 
   149  149   -0.0508   -0.2033    0.0000   0.03389  4.2795E-06  6.3544E-07  4.3264E-06    8.446 
   150  150   -0.0169   -0.2033    0.0000   0.03389  4.3358E-06 -1.9093E-06  4.7376E-06  -23.767 
   151  151    0.0169   -0.2033    0.0000   0.03389  4.4503E-06 -4.4210E-06  6.2730E-06  -44.810 
   152  152    0.0508   -0.2033    0.0000   0.03389  4.6608E-06 -6.6833E-06  8.1480E-06  -55.109 
   153  153    0.0847   -0.2033    0.0000   0.03389  4.9956E-06 -8.4811E-06  9.8430E-06  -59.501 
   154  154    0.1186   -0.2033    0.0000   0.03389  5.4928E-06 -9.5787E-06  1.1042E-05  -60.168 
   155  155    0.1525   -0.2033    0.0000   0.03389  6.4678E-06 -9.7356E-06  1.1688E-05  -56.402 
   156  156    0.1864   -0.2033    0.0000   0.03389  5.3524E-06 -6.4495E-06  8.3811E-06  -50.311 
   157  157   -0.2033    0.1864    0.0000   0.03389 -1.7257E-05 -1.7692E-06  1.7347E-05 -174.146 
   158  158   -0.2033    0.1525    0.0000   0.03389 -2.7041E-05 -2.4949E-06  2.7156E-05 -174.729 
   159  159   -0.2033    0.1186    0.0000   0.03389 -3.5565E-05  4.2741E-07  3.5568E-05  179.311 
   160  160   -0.2033    0.0847    0.0000   0.03389 -4.1583E-05  3.1142E-06  4.1700E-05  175.717 
   161  161   -0.2033    0.0508    0.0000   0.03389 -4.5631E-05  6.0192E-06  4.6026E-05  172.485 
   162  162   -0.2033    0.0169    0.0000   0.03389 -4.7780E-05  8.9139E-06  4.8605E-05  169.432 
   163  163   -0.2033   -0.0169    0.0000   0.03389 -4.8054E-05  1.1480E-05  4.9406E-05  166.564 
   164  164   -0.2033   -0.0508    0.0000   0.03389 -4.6446E-05  1.3396E-05  4.8339E-05  163.912 
   165  165   -0.2033   -0.0847    0.0000   0.03389 -4.2880E-05  1.4364E-05  4.5222E-05  161.480 
   166  166   -0.2033   -0.1186    0.0000   0.03389 -3.7057E-05  1.4099E-05  3.9649E-05  159.169 
   167  167   -0.2033   -0.1525    0.0000   0.03389 -2.7897E-05  1.2125E-05  3.0418E-05  156.508 
   168  168   -0.2033   -0.1864    0.0000   0.03389 -1.7239E-05  8.3382E-06  1.9150E-05  154.188 
   169  169   -0.1694    0.1864    0.0000   0.03389 -1.1411E-05  2.5715E-06  1.1697E-05  167.301 
   170  170   -0.1694    0.1525    0.0000   0.03389 -1.8125E-05  1.4351E-06  1.8182E-05  175.473 
   171  171   -0.1694    0.1186    0.0000   0.03389 -2.2100E-05  3.5207E-07  2.2103E-05  179.087 
   172  172   -0.1694    0.0847    0.0000   0.03389 -2.5417E-05  1.0495E-06  2.5439E-05  177.635 
   173  173   -0.1694    0.0508    0.0000   0.03389 -2.7726E-05  2.5715E-06  2.7845E-05  174.701 
   174  174   -0.1694    0.0169    0.0000   0.03389 -2.9000E-05  4.4147E-06  2.9334E-05  171.344 
   175  175   -0.1694   -0.0169    0.0000   0.03389 -2.9244E-05  6.1894E-06  2.9892E-05  168.050 
   176  176   -0.1694   -0.0508    0.0000   0.03389 -2.8505E-05  7.6190E-06  2.9505E-05  165.035 
   177  177   -0.1694   -0.0847    0.0000   0.03389 -2.6900E-05  8.5114E-06  2.8215E-05  162.442 
   178  178   -0.1694   -0.1186    0.0000   0.03389 -2.4547E-05  8.7169E-06  2.6049E-05  160.450 
   179  179   -0.1694   -0.1525    0.0000   0.03389 -2.1003E-05  8.2916E-06  2.2581E-05  158.457 
   180  180   -0.1694   -0.1864    0.0000   0.03389 -9.0778E-06  6.2627E-06  1.1028E-05  145.398 
   181  181   -0.1356    0.1864    0.0000   0.03389 -6.9740E-06 -1.2990E-06  7.0939E-06 -169.449 
   182  182   -0.1356    0.1525    0.0000   0.03389 -1.2945E-05 -3.9799E-06  1.3543E-05 -162.910 
   183  183   -0.1356    0.1186    0.0000   0.03389 -1.6653E-05 -4.9772E-06  1.7381E-05 -163.359 
   184  184   -0.1356    0.0847    0.0000   0.03389 -1.9373E-05 -4.2554E-06  1.9835E-05 -167.612 
   185  185   -0.1356    0.0508    0.0000   0.03389 -2.1240E-05 -2.5253E-06  2.1390E-05 -173.220 
   186  186   -0.1356    0.0169    0.0000   0.03389 -2.2296E-05 -4.9129E-07  2.2301E-05 -178.738 
   187  187   -0.1356   -0.0169    0.0000   0.03389 -2.2577E-05  1.4172E-06  2.2622E-05  176.408 
   188  188   -0.1356   -0.0508    0.0000   0.03389 -2.2164E-05  2.9579E-06  2.2360E-05  172.398 
   189  189   -0.1356   -0.0847    0.0000   0.03389 -2.1256E-05  3.9867E-06  2.1626E-05  169.377 
   190  190   -0.1356   -0.1186    0.0000   0.03389 -2.0577E-05  4.4227E-06  2.1047E-05  167.869 
   191  191   -0.1356   -0.1525    0.0000   0.03389 -2.3435E-05  4.0677E-06  2.3786E-05  170.153 
   192  192   -0.1356   -0.1864    0.0000   0.03389  2.0971E-06  2.5701E-06  3.3171E-06   50.788 
   193  193   -0.1017    0.1864    0.0000   0.03389 -6.7635E-06  7.5402E-07  6.8054E-06  173.639 
   194  194   -0.1017    0.1525    0.0000   0.03389 -1.1626E-05 -8.4376E-06  1.4366E-05 -144.031 
   195  195   -0.1017    0.1186    0.0000   0.03389 -1.4948E-05 -1.0483E-05  1.8258E-05 -144.960 
   196  196   -0.1017    0.0847    0.0000   0.03389 -1.7372E-05 -8.9711E-06  1.9552E-05 -152.688 
   197  197   -0.1017    0.0508    0.0000   0.03389 -1.9028E-05 -6.2764E-06  2.0036E-05 -161.744 
   198  198   -0.1017    0.0169    0.0000   0.03389 -1.9962E-05 -3.5151E-06  2.0269E-05 -170.013 
   199  199   -0.1017   -0.0169    0.0000   0.03389 -2.0208E-05 -1.1084E-06  2.0238E-05 -176.860 
   200  200   -0.1017   -0.0508    0.0000   0.03389 -1.9819E-05  7.8309E-07  1.9835E-05  177.737 
   201  201   -0.1017   -0.0847    0.0000   0.03389 -1.8899E-05  2.0928E-06  1.9015E-05  173.681 
   202  202   -0.1017   -0.1186    0.0000   0.03389 -1.7510E-05  2.7680E-06  1.7727E-05  171.017 
   203  203   -0.1017   -0.1525    0.0000   0.03389 -1.4757E-05  2.7961E-06  1.5020E-05  169.271 
   204  204   -0.1017   -0.1864    0.0000   0.03389 -4.8799E-06  1.9955E-06  5.2721E-06  157.759 
   205  205   -0.0678    0.1864    0.0000   0.03389 -6.1179E-06  1.6253E-05  1.7367E-05  110.627 
   206  206   -0.0678    0.1525    0.0000   0.03389 -1.1105E-05 -1.8296E-05  2.1402E-05 -121.257 
   207  207   -0.0678    0.1186    0.0000   0.03389 -1.4147E-05 -1.8799E-05  2.3527E-05 -126.963 
   208  208   -0.0678    0.0847    0.0000   0.03389 -1.6338E-05 -1.4401E-05  2.1779E-05 -138.606 
   209  209   -0.0678    0.0508    0.0000   0.03389 -1.7834E-05 -9.9085E-06  2.0402E-05 -150.944 
   210  210   -0.0678    0.0169    0.0000   0.03389 -1.8663E-05 -6.0885E-06  1.9631E-05 -161.931 
   211  211   -0.0678   -0.0169    0.0000   0.03389 -1.8833E-05 -3.0506E-06  1.9078E-05 -170.799 
   212  212   -0.0678   -0.0508    0.0000   0.03389 -1.8354E-05 -7.5834E-07  1.8370E-05 -177.634 
   213  213   -0.0678   -0.0847    0.0000   0.03389 -1.7212E-05  8.3873E-07  1.7232E-05  177.210 
   214  214   -0.0678   -0.1186    0.0000   0.03389 -1.5252E-05  1.7780E-06  1.5355E-05  173.351 
   215  215   -0.0678   -0.1525    0.0000   0.03389 -1.1924E-05  2.0816E-06  1.2104E-05  170.097 
   216  216   -0.0678   -0.1864    0.0000   0.03389 -6.4486E-06  1.5683E-06  6.6366E-06  166.331 
   217  217   -0.0339    0.1864    0.0000   0.03389 -5.8600E-06  1.7442E-05  1.8400E-05  108.570 
   218  218   -0.0339    0.1525    0.0000   0.03389 -1.1361E-05 -4.6652E-05  4.8016E-05 -103.686 
   219  219   -0.0339    0.1186    0.0000   0.03389 -1.3795E-05 -2.7706E-05  3.0951E-05 -116.469 
   220  220   -0.0339    0.0847    0.0000   0.03389 -1.5801E-05 -1.9278E-05  2.4926E-05 -129.339 
   221  221   -0.0339    0.0508    0.0000   0.03389 -1.7172E-05 -1.2748E-05  2.1387E-05 -143.411 
   222  222   -0.0339    0.0169    0.0000   0.03389 -1.7910E-05 -7.9155E-06  1.9581E-05 -156.156 
   223  223   -0.0339   -0.0169    0.0000   0.03389 -1.7999E-05 -4.3330E-06  1.8513E-05 -166.464 
   224  224   -0.0339   -0.0508    0.0000   0.03389 -1.7425E-05 -1.7192E-06  1.7509E-05 -174.365 
   225  225   -0.0339   -0.0847    0.0000   0.03389 -1.6147E-05  9.4719E-08  1.6147E-05  179.664 
   226  226   -0.0339   -0.1186    0.0000   0.03389 -1.4063E-05  1.2067E-06  1.4115E-05  175.095 
   227  227   -0.0339   -0.1525    0.0000   0.03389 -1.0981E-05  1.6574E-06  1.1105E-05  171.417 
   228  228   -0.0339   -0.1864    0.0000   0.03389 -6.5061E-06  1.3571E-06  6.6461E-06  168.218 
   229  229    0.0000    0.1864    0.0000   0.03389 -1.1401E-05 -2.4786E-04  2.4812E-04  -92.634 
   230  230    0.0000    0.1525    0.0000   0.03389 -1.0757E-05 -3.6767E-05  3.8308E-05 -106.309 
   231  231    0.0000    0.1186    0.0000   0.03389 -1.3653E-05 -3.3078E-05  3.5785E-05 -112.428 
   232  232    0.0000    0.0847    0.0000   0.03389 -1.5539E-05 -2.1325E-05  2.6385E-05 -126.080 
   233  233    0.0000    0.0508    0.0000   0.03389 -1.6839E-05 -1.3874E-05  2.1818E-05 -140.514 
   234  234    0.0000    0.0169    0.0000   0.03389 -1.7513E-05 -8.6113E-06  1.9516E-05 -153.817 
   235  235    0.0000   -0.0169    0.0000   0.03389 -1.7539E-05 -4.8089E-06  1.8187E-05 -164.668 
   236  236    0.0000   -0.0508    0.0000   0.03389 -1.6896E-05 -2.0683E-06  1.7022E-05 -173.021 
   237  237    0.0000   -0.0847    0.0000   0.03389 -1.5556E-05 -1.7047E-07  1.5557E-05 -179.372 
   238  238    0.0000   -0.1186    0.0000   0.03389 -1.3470E-05  1.0060E-06  1.3507E-05  175.729 
   239  239    0.0000   -0.1525    0.0000   0.03389 -1.0557E-05  1.5150E-06  1.0665E-05  171.833 
   240  240    0.0000   -0.1864    0.0000   0.03389 -6.3687E-06  1.2804E-06  6.4962E-06  168.632 
   241  241    0.0339    0.1864    0.0000   0.03389 -5.7733E-06  1.7398E-05  1.8331E-05  108.357 
   242  242    0.0339    0.1525    0.0000   0.03389 -1.1192E-05 -4.6717E-05  4.8039E-05 -103.473 
   243  243    0.0339    0.1186    0.0000   0.03389 -1.3556E-05 -2.7784E-05  3.0914E-05 -116.008 
   244  244    0.0339    0.0847    0.0000   0.03389 -1.5489E-05 -1.9362E-05  2.4795E-05 -128.658 
   245  245    0.0339    0.0508    0.0000   0.03389 -1.6781E-05 -1.2833E-05  2.1125E-05 -142.592 
   246  246    0.0339    0.0169    0.0000   0.03389 -1.7427E-05 -7.9974E-06  1.9175E-05 -155.349 
   247  247    0.0339   -0.0169    0.0000   0.03389 -1.7411E-05 -4.4071E-06  1.7960E-05 -165.796 
   248  248    0.0339   -0.0508    0.0000   0.03389 -1.6718E-05 -1.7820E-06  1.6813E-05 -173.916 
   249  249    0.0339   -0.0847    0.0000   0.03389 -1.5335E-05  4.5035E-08  1.5335E-05  179.832 
   250  250    0.0339   -0.1186    0.0000   0.03389 -1.3240E-05  1.1696E-06  1.3292E-05  174.952 
   251  251    0.0339   -0.1525    0.0000   0.03389 -1.0377E-05  1.6321E-06  1.0505E-05  171.062 
   252  252    0.0339   -0.1864    0.0000   0.03389 -6.2609E-06  1.3462E-06  6.4040E-06  167.865 
   253  253    0.0678    0.1864    0.0000   0.03389 -5.9512E-06  1.6161E-05  1.7222E-05  110.216 
   254  254    0.0678    0.1525    0.0000   0.03389 -1.0771E-05 -1.8430E-05  2.1347E-05 -120.303 
   255  255    0.0678    0.1186    0.0000   0.03389 -1.3671E-05 -1.8959E-05  2.3374E-05 -125.794 
   256  256    0.0678    0.0847    0.0000   0.03389 -1.5717E-05 -1.4576E-05  2.1435E-05 -137.157 
   257  257    0.0678    0.0508    0.0000   0.03389 -1.7055E-05 -1.0085E-05  1.9814E-05 -149.403 
   258  258    0.0678    0.0169    0.0000   0.03389 -1.7704E-05 -6.2574E-06  1.8777E-05 -160.534 
   259  259    0.0678   -0.0169    0.0000   0.03389 -1.7659E-05 -3.2027E-06  1.7947E-05 -169.720 
   260  260    0.0678   -0.0508    0.0000   0.03389 -1.6917E-05 -8.8633E-07  1.6940E-05 -177.001 
   261  261    0.0678   -0.0847    0.0000   0.03389 -1.5475E-05  7.4006E-07  1.5493E-05  177.262 
   262  262    0.0678   -0.1186    0.0000   0.03389 -1.3325E-05  1.7088E-06  1.3434E-05  172.692 
   263  263    0.0678   -0.1525    0.0000   0.03389 -1.0412E-05  2.0233E-06  1.0607E-05  169.003 
   264  264    0.0678   -0.1864    0.0000   0.03389 -6.2123E-06  1.5626E-06  6.4058E-06  165.881 
   265  265    0.1017    0.1864    0.0000   0.03389 -6.5301E-06  6.0162E-07  6.5578E-06  174.736 
   266  266    0.1017    0.1525    0.0000   0.03389 -1.1127E-05 -8.6552E-06  1.4097E-05 -142.122 
   267  267    0.1017    0.1186    0.0000   0.03389 -1.4233E-05 -1.0742E-05  1.7832E-05 -142.958 
   268  268    0.1017    0.0847    0.0000   0.03389 -1.6440E-05 -9.2522E-06  1.8864E-05 -150.629 
   269  269    0.1017    0.0508    0.0000   0.03389 -1.7862E-05 -6.5600E-06  1.9028E-05 -159.834 
   270  270    0.1017    0.0169    0.0000   0.03389 -1.8533E-05 -3.7844E-06  1.8916E-05 -168.459 
   271  271    0.1017   -0.0169    0.0000   0.03389 -1.8461E-05 -1.3494E-06  1.8510E-05 -175.819 
   272  272    0.1017   -0.0508    0.0000   0.03389 -1.7650E-05  5.8203E-07  1.7659E-05  178.111 
   273  273    0.1017   -0.0847    0.0000   0.03389 -1.6108E-05  1.9401E-06  1.6225E-05  173.132 
   274  274    0.1017   -0.1186    0.0000   0.03389 -1.3830E-05  2.6819E-06  1.4087E-05  169.025 
   275  275    0.1017   -0.1525    0.0000   0.03389 -1.0750E-05  2.7557E-06  1.1097E-05  165.622 
   276  276    0.1017   -0.1864    0.0000   0.03389 -6.2543E-06  1.9704E-06  6.5574E-06  162.513 
   277  277    0.1356    0.1864    0.0000   0.03389 -6.7485E-06 -1.5549E-06  6.9253E-06 -167.026 
   278  278    0.1356    0.1525    0.0000   0.03389 -1.2263E-05 -4.3104E-06  1.2998E-05 -160.633 
   279  279    0.1356    0.1186    0.0000   0.03389 -1.5679E-05 -5.3712E-06  1.6573E-05 -161.090 
   280  280    0.1356    0.0847    0.0000   0.03389 -1.8105E-05 -4.6790E-06  1.8700E-05 -165.510 
   281  281    0.1356    0.0508    0.0000   0.03389 -1.9661E-05 -2.9490E-06  1.9880E-05 -171.470 
   282  282    0.1356    0.0169    0.0000   0.03389 -2.0376E-05 -8.9028E-07  2.0395E-05 -177.498 
   283  283    0.1356   -0.0169    0.0000   0.03389 -2.0262E-05  1.0635E-06  2.0290E-05  176.995 
   284  284    0.1356   -0.0508    0.0000   0.03389 -1.9332E-05  2.6659E-06  1.9515E-05  172.149 
   285  285    0.1356   -0.0847    0.0000   0.03389 -1.7605E-05  3.7679E-06  1.8003E-05  167.919 
   286  286    0.1356   -0.1186    0.0000   0.03389 -1.5084E-05  4.2600E-06  1.5674E-05  164.230 
   287  287    0.1356   -0.1525    0.0000   0.03389 -1.1689E-05  4.0184E-06  1.2360E-05  161.028 
   288  288    0.1356   -0.1864    0.0000   0.03389 -6.1970E-06  2.6106E-06  6.7244E-06  157.156 
   289  289    0.1694    0.1864    0.0000   0.03389 -1.0711E-05  2.2276E-06  1.0940E-05  168.251 
   290  290    0.1694    0.1525    0.0000   0.03389 -1.6962E-05  8.8658E-07  1.6985E-05  177.008 
   291  291    0.1694    0.1186    0.0000   0.03389 -2.0638E-05 -3.3740E-07  2.0641E-05 -179.063 
   292  292    0.1694    0.0847    0.0000   0.03389 -2.3544E-05  3.1010E-07  2.3546E-05  179.245 
   293  293    0.1694    0.0508    0.0000   0.03389 -2.5417E-05  1.8334E-06  2.5483E-05  175.874 
   294  294    0.1694    0.0169    0.0000   0.03389 -2.6243E-05  3.7180E-06  2.6505E-05  171.936 
   295  295    0.1694   -0.0169    0.0000   0.03389 -2.6020E-05  5.5661E-06  2.6609E-05  167.925 
   296  296    0.1694   -0.0508    0.0000   0.03389 -2.4771E-05  7.0932E-06  2.5767E-05  164.021 
   297  297    0.1694   -0.0847    0.0000   0.03389 -2.2545E-05  8.0937E-06  2.3954E-05  160.252 
   298  298    0.1694   -0.1186    0.0000   0.03389 -1.9416E-05  8.4061E-06  2.1157E-05  156.590 
   299  299    0.1694   -0.1525    0.0000   0.03389 -1.5756E-05  7.9431E-06  1.7645E-05  153.246 
   300  300    0.1694   -0.1864    0.0000   0.03389 -9.5962E-06  5.9155E-06  1.1273E-05  148.349 
   301  301    0.2033    0.1864    0.0000   0.03389 -1.6612E-05 -2.7719E-06  1.6841E-05 -170.527 
   302  302    0.2033    0.1525    0.0000   0.03389 -2.5905E-05 -3.8003E-06  2.6182E-05 -171.654 
   303  303    0.2033    0.1186    0.0000   0.03389 -3.3439E-05 -9.3368E-07  3.3452E-05 -178.401 
   304  304    0.2033    0.0847    0.0000   0.03389 -3.8557E-05  1.7598E-06  3.8598E-05  177.387 
   305  305    0.2033    0.0508    0.0000   0.03389 -4.1749E-05  4.7415E-06  4.2017E-05  173.521 
   306  306    0.2033    0.0169    0.0000   0.03389 -4.3095E-05  7.7794E-06  4.3792E-05  169.767 
   307  307    0.2033   -0.0169    0.0000   0.03389 -4.2638E-05  1.0552E-05  4.3924E-05  166.099 
   308  308    0.2033   -0.0508    0.0000   0.03389 -4.0414E-05  1.2733E-05  4.2373E-05  162.512 
   309  309    0.2033   -0.0847    0.0000   0.03389 -3.6464E-05  1.4022E-05  3.9067E-05  158.966 
   310  310    0.2033   -0.1186    0.0000   0.03389 -3.0802E-05  1.4122E-05  3.3885E-05  155.369 
   311  311    0.2033   -0.1525    0.0000   0.03389 -2.3052E-05  1.2591E-05  2.6266E-05  151.357 
   312  312    0.2033   -0.1864    0.0000   0.03389 -1.5075E-05  8.7909E-06  1.7451E-05  149.751 
   313  313   -0.1356   -0.1694    0.0100   0.02001 -4.1547E-05 -1.1775E-07  4.1547E-05 -179.838 
   314  313   -0.1356   -0.1694    0.0300   0.02001 -3.9538E-05 -4.3115E-07  3.9540E-05 -179.375 
   315  313   -0.1356   -0.1694    0.0500   0.02001 -3.6234E-05 -7.5215E-07  3.6242E-05 -178.811 
   316  313   -0.1356   -0.1694    0.0700   0.02001 -3.1818E-05 -1.0000E-06  3.1833E-05 -178.200 
   317  313   -0.1356   -0.1694    0.0901   0.02001 -2.6435E-05 -1.1201E-06  2.6459E-05 -177.574 
   318  313   -0.1356   -0.1694    0.1101   0.02001 -2.0199E-05 -1.0758E-06  2.0227E-05 -176.951 
   319  313   -0.1356   -0.1694    0.1301   0.02001 -1.3160E-05 -8.4127E-07  1.3187E-05 -176.342 
   320  313   -0.1356   -0.1694    0.1501   0.02001 -5.0427E-06 -3.7382E-07  5.0565E-06 -175.760 
   321  314    0.0000    0.2033    0.0882   0.00959  1.0565E-05  9.8481E-04  9.8487E-04   89.385 
   322  314    0.0000    0.2033    0.0978   0.00959  1.0113E-05  8.5968E-04  8.5974E-04   89.326 
   323  314    0.0000    0.2033    0.1074   0.00959  9.3935E-06  7.2429E-04  7.2435E-04   89.257 
   324  314    0.0000    0.2033    0.1170   0.00959  8.4100E-06  5.9912E-04  5.9917E-04   89.196 
   325  314    0.0000    0.2033    0.1265   0.00959  7.1623E-06  4.7609E-04  4.7615E-04   89.138 
   326  314    0.0000    0.2033    0.1361   0.00959  5.6425E-06  3.5245E-04  3.5250E-04   89.083 
   327  314    0.0000    0.2033    0.1457   0.00959  3.8252E-06  2.2573E-04  2.2576E-04   89.029 
   328  314    0.0000    0.2033    0.1553   0.00959  1.5633E-06  8.7602E-05  8.7616E-05   88.978 
   329  315    0.0000    0.2033    0.0115   0.00959  2.2421E-06  8.8445E-05  8.8474E-05   88.548 
   330  315    0.0000    0.2033    0.0211   0.00959  5.0384E-06  2.1912E-04  2.1918E-04   88.683 
   331  315    0.0000    0.2033    0.0306   0.00959  6.9853E-06  3.3341E-04  3.3348E-04   88.800 
   332  315    0.0000    0.2033    0.0402   0.00959  8.4450E-06  4.4208E-04  4.4216E-04   88.906 
   333  315    0.0000    0.2033    0.0498   0.00959  9.5114E-06  5.4800E-04  5.4808E-04   89.006 
   334  315    0.0000    0.2033    0.0594   0.00959  1.0232E-05  6.5323E-04  6.5331E-04   89.103 
   335  315    0.0000    0.2033    0.0690   0.00959  1.0637E-05  7.6046E-04  7.6054E-04   89.199 
   336  315    0.0000    0.2033    0.0786   0.00959  1.0743E-05  8.7780E-04  8.7787E-04   89.299 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  5.2827E-06 Watts
                               RADIATED POWER=  5.2827E-06 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent
