


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   28.00    296.00     -6.53    -2.94    -1.37      0.2855    -58.72 RIGHT   1.0324E-01   -124.15  1.5609E-01     90.87
   32.00    296.00     -6.28    -3.38    -1.58      0.3287    -56.80 RIGHT   1.0622E-01   -126.26  1.4838E-01     92.55
   36.00    296.00     -6.11    -3.83    -1.81      0.3724    -54.89 RIGHT   1.0842E-01   -128.23  1.4088E-01     94.35
   40.00    296.00     -6.00    -4.29    -2.05      0.4167    -53.01 RIGHT   1.0980E-01   -130.11  1.3370E-01     96.27
   44.00    296.00     -5.95    -4.74    -2.29      0.4620    -51.19 RIGHT   1.1035E-01   -131.96  1.2692E-01     98.30
   48.00    296.00     -5.98    -5.18    -2.55      0.5086    -49.46 RIGHT   1.1007E-01   -133.85  1.2063E-01    100.40
   52.00    296.00     -6.06    -5.61    -2.82      0.5571    -47.86 RIGHT   1.0900E-01   -135.82  1.1487E-01    102.56
   56.00    296.00     -6.21    -6.01    -3.09      0.6082    -46.44 RIGHT   1.0718E-01   -137.92  1.0969E-01    104.72
   60.00    296.00     -6.41    -6.38    -3.38      0.6627    -45.30 RIGHT   1.0469E-01   -140.22  1.0512E-01    106.85
   64.00    296.00     -6.67    -6.71    -3.68      0.7219    -44.61 RIGHT   1.0160E-01   -142.77  1.0117E-01    108.88
   68.00    296.00     -6.99    -7.00    -3.98      0.7871    -44.80 RIGHT   9.7991E-02   -145.64  9.7835E-02    110.77
   72.00    296.00     -7.35    -7.24    -4.29      0.8591    -47.27 RIGHT   9.3977E-02   -148.91  9.5105E-02    112.45
   76.00    296.00     -7.76    -7.44    -4.59      0.9318    -60.32 RIGHT   8.9675E-02   -152.64  9.2959E-02    113.88
   80.00    296.00     -8.20    -7.59    -4.87      0.9255     77.11 RIGHT   8.5226E-02   -156.94  9.1376E-02    114.99
   84.00    296.00     -8.66    -7.69    -5.14      0.8398     65.02 RIGHT   8.0793E-02   -161.90  9.0333E-02    115.76
   88.00    296.00     -9.13    -7.74    -5.37      0.7476     62.01 RIGHT   7.6566E-02   -167.59  8.9816E-02    116.14
   92.00    296.00     -9.57    -7.74    -5.55      0.6570     60.76 RIGHT   7.2756E-02   -174.09  8.9816E-02    116.14
   96.00    296.00     -9.96    -7.69    -5.67      0.5698     60.01 RIGHT   6.9592E-02    178.59  9.0333E-02    115.76
  100.00    296.00    -10.25    -7.59    -5.71      0.4874     59.39 RIGHT   6.7298E-02    170.56  9.1376E-02    114.99
  104.00    296.00    -10.41    -7.44    -5.67      0.4110     58.78 RIGHT   6.6056E-02    162.01  9.2959E-02    113.88
  108.00    296.00    -10.42    -7.24    -5.54      0.3416     58.14 RIGHT   6.5973E-02    153.24  9.5105E-02    112.45
  112.00    296.00    -10.28    -7.00    -5.33      0.2800     57.49 RIGHT   6.7041E-02    144.61  9.7835E-02    110.77
  116.00    296.00    -10.01    -6.71    -5.04      0.2266     56.87 RIGHT   6.9142E-02    136.44  1.0117E-01    108.88
  120.00    296.00     -9.65    -6.38    -4.70      0.1813     56.32 RIGHT   7.2064E-02    128.96  1.0512E-01    106.85
  124.00    296.00     -9.24    -6.01    -4.32      0.1437     55.91 RIGHT   7.5545E-02    122.26  1.0969E-01    104.72
  128.00    296.00     -8.82    -5.61    -3.91      0.1129     55.66 RIGHT   7.9305E-02    116.35  1.1487E-01    102.56
  132.00    296.00     -8.42    -5.18    -3.49      0.0882     55.62 RIGHT   8.3073E-02    111.20  1.2063E-01    100.40
  136.00    296.00     -8.06    -4.74    -3.08      0.0685     55.80 RIGHT   8.6600E-02    106.72  1.2692E-01     98.30
  140.00    296.00     -7.76    -4.29    -2.67      0.0529     56.22 RIGHT   8.9667E-02    102.82  1.3370E-01     96.27
  144.00    296.00     -7.52    -3.83    -2.29      0.0406     56.87 RIGHT   9.2090E-02     99.43  1.4088E-01     94.35
  148.00    296.00     -7.37    -3.38    -1.92      0.0310     57.75 RIGHT   9.3716E-02     96.48  1.4838E-01     92.55
  152.00    296.00     -7.31    -2.94    -1.59      0.0234     58.84 RIGHT   9.4425E-02     93.89  1.5609E-01     90.87
  156.00    296.00     -7.33    -2.52    -1.28      0.0174     60.14 RIGHT   9.4135E-02     91.62  1.6389E-01     89.32
  160.00    296.00     -7.46    -2.11    -1.00      0.0126     61.61 RIGHT   9.2795E-02     89.63  1.7168E-01     87.90
  164.00    296.00     -7.69    -1.74    -0.75      0.0088     63.25 RIGHT   9.0390E-02     87.87  1.7933E-01     86.60
  168.00    296.00     -8.02    -1.38    -0.53      0.0058     65.04 RIGHT   8.6939E-02     86.30  1.8674E-01     85.43
  172.00    296.00     -8.48    -1.06    -0.34      0.0033     66.94 RIGHT   8.2489E-02     84.90  1.9378E-01     84.38
  176.00    296.00     -9.07    -0.77    -0.17      0.0011     68.95 RIGHT   7.7118E-02     83.62  2.0035E-01     83.43
  180.00    296.00     -9.79    -0.52    -0.03      0.0009     71.03 LEFT    7.0925E-02     82.42  2.0638E-01     82.58
    0.00    300.00    -11.79    -0.33    -0.03      0.0009    -75.03 RIGHT   5.6356E-02    -97.62  2.1082E-01     82.58
    4.00    300.00    -11.01    -0.54    -0.16      0.0395    -73.47 RIGHT   6.1637E-02   -104.99  2.0586E-01     83.26
    8.00    300.00    -10.21    -0.77    -0.31      0.0790    -71.83 RIGHT   6.7588E-02   -110.99  2.0034E-01     84.03
   12.00    300.00     -9.45    -1.04    -0.45      0.1192    -70.15 RIGHT   7.3808E-02   -115.85  1.9432E-01     84.89
   16.00    300.00     -8.75    -1.33    -0.61      0.1600    -68.43 RIGHT   7.9966E-02   -119.81  1.8789E-01     85.86
   20.00    300.00     -8.14    -1.65    -0.77      0.2013    -66.70 RIGHT   8.5796E-02   -123.08  1.8116E-01     86.92
   24.00    300.00     -7.62    -1.99    -0.94      0.2428    -64.98 RIGHT   9.1093E-02   -125.85  1.7423E-01     88.09
   28.00    300.00     -7.19    -2.34    -1.11      0.2846    -63.28 RIGHT   9.5706E-02   -128.27  1.6720E-01     89.37
   32.00    300.00     -6.85    -2.72    -1.30      0.3267    -61.65 RIGHT   9.9525E-02   -130.45  1.6020E-01     90.74
   36.00    300.00     -6.60    -3.10    -1.49      0.3692    -60.10 RIGHT   1.0248E-01   -132.48  1.5333E-01     92.21
   40.00    300.00     -6.42    -3.48    -1.70      0.4122    -58.69 RIGHT   1.0453E-01   -134.43  1.4667E-01     93.76
   44.00    300.00     -6.33    -3.87    -1.91      0.4559    -57.45 RIGHT   1.0568E-01   -136.38  1.4033E-01     95.39
   48.00    300.00     -6.31    -4.24    -2.14      0.5007    -56.47 RIGHT   1.0594E-01   -138.37  1.3438E-01     97.06
   52.00    300.00     -6.36    -4.61    -2.38      0.5470    -55.82 RIGHT   1.0534E-01   -140.48  1.2888E-01     98.75
   56.00    300.00     -6.47    -4.95    -2.63      0.5951    -55.67 RIGHT   1.0395E-01   -142.74  1.2388E-01    100.44
   60.00    300.00     -6.65    -5.27    -2.89      0.6451    -56.25 RIGHT   1.0184E-01   -145.22  1.1942E-01    102.09
   64.00    300.00     -6.89    -5.56    -3.16      0.6966    -58.01 RIGHT   9.9101E-02   -147.98  1.1551E-01    103.65
   68.00    300.00     -7.18    -5.81    -3.43      0.7474    -61.74 RIGHT   9.5833E-02   -151.08  1.1218E-01    105.09
   72.00    300.00     -7.52    -6.03    -3.70      0.7912    -68.82 RIGHT   9.2156E-02   -154.58  1.0941E-01    106.37
   76.00    300.00     -7.90    -6.20    -3.96      0.8127    -80.25 RIGHT   8.8207E-02   -158.57  1.0722E-01    107.44
   80.00    300.00     -8.31    -6.34    -4.20      0.7958     86.96 RIGHT   8.4140E-02   -163.11  1.0558E-01    108.28
   84.00    300.00     -8.73    -6.43    -4.42      0.7451     77.57 RIGHT   8.0126E-02   -168.29  1.0450E-01    108.86
   88.00    300.00     -9.15    -6.47    -4.60      0.6772     71.84 RIGHT   7.6359E-02   -174.17  1.0396E-01    109.15
   92.00    300.00     -9.54    -6.47    -4.73      0.6032     68.31 RIGHT   7.3043E-02    179.24  1.0396E-01    109.15
   96.00    300.00     -9.86    -6.43    -4.80      0.5289     65.95 RIGHT   7.0382E-02    171.98  1.0450E-01    108.86
  100.00    300.00    -10.09    -6.34    -4.81      0.4571     64.22 RIGHT   6.8557E-02    164.16  1.0558E-01    108.28
  104.00    300.00    -10.20    -6.20    -4.75      0.3899     62.87 RIGHT   6.7696E-02    156.01  1.0722E-01    107.44
  108.00    300.00    -10.18    -6.03    -4.61      0.3283     61.75 RIGHT   6.7844E-02    147.80  1.0941E-01    106.37
  112.00    300.00    -10.04    -5.81    -4.42      0.2731     60.81 RIGHT   6.8949E-02    139.82  1.1218E-01    105.09
  116.00    300.00     -9.80    -5.56    -4.17      0.2246     60.04 RIGHT   7.0867E-02    132.31  1.1551E-01    103.65
  120.00    300.00     -9.50    -5.27    -3.88      0.1828     59.44 RIGHT   7.3388E-02    125.45  1.1942E-01    102.09
  124.00    300.00     -9.16    -4.95    -3.55      0.1474     59.03 RIGHT   7.6267E-02    119.29  1.2388E-01    100.44
  128.00    300.00     -8.83    -4.61    -3.21      0.1178     58.82 RIGHT   7.9248E-02    113.84  1.2888E-01     98.75
  132.00    300.00     -8.52    -4.24    -2.87      0.0933     58.84 RIGHT   8.2090E-02    109.06  1.3438E-01     97.06
  136.00    300.00     -8.26    -3.87    -2.52      0.0734     59.09 RIGHT   8.4570E-02    104.89  1.4033E-01     95.39
  140.00    300.00     -8.07    -3.48    -2.19      0.0572     59.58 RIGHT   8.6496E-02    101.25  1.4667E-01     93.76
  144.00    300.00     -7.95    -3.10    -1.87      0.0442     60.29 RIGHT   8.7708E-02     98.08  1.5333E-01     92.21
  148.00    300.00     -7.91    -2.72    -1.57      0.0337     61.24 RIGHT   8.8075E-02     95.32  1.6020E-01     90.74
  152.00    300.00     -7.97    -2.34    -1.29      0.0254     62.40 RIGHT   8.7504E-02     92.91  1.6720E-01     89.37
  156.00    300.00     -8.13    -1.99    -1.04      0.0188     63.76 RIGHT   8.5933E-02     90.80  1.7423E-01     88.09
  160.00    300.00     -8.39    -1.65    -0.81      0.0135     65.30 RIGHT   8.3338E-02     88.96  1.8116E-01     86.92
  164.00    300.00     -8.78    -1.33    -0.61      0.0094     67.01 RIGHT   7.9727E-02     87.35  1.8789E-01     85.86
  168.00    300.00     -9.29    -1.04    -0.43      0.0061     68.86 RIGHT   7.5140E-02     85.92  1.9432E-01     84.89
  172.00    300.00     -9.95    -0.77    -0.28      0.0034     70.83 RIGHT   6.9647E-02     84.65  2.0034E-01     84.03
  176.00    300.00    -10.77    -0.54    -0.14      0.0011     72.90 RIGHT   6.3346E-02     83.49  2.0586E-01     83.26
  180.00    300.00    -11.79    -0.33    -0.03      0.0009     75.03 LEFT    5.6356E-02     82.38  2.1082E-01     82.58
    0.00    304.00    -14.45    -0.19    -0.03      0.0009    -79.03 RIGHT   4.1513E-02    -97.69  2.1424E-01     82.57
    4.00    304.00    -13.26    -0.35    -0.13      0.0399    -77.45 RIGHT   4.7575E-02   -107.60  2.1044E-01     83.08
    8.00    304.00    -12.08    -0.53    -0.24      0.0796    -75.83 RIGHT   5.4533E-02   -114.98  2.0606E-01     83.67
   12.00    304.00    -10.99    -0.74    -0.35      0.1198    -74.19 RIGHT   6.1814E-02   -120.52  2.0115E-01     84.35
   16.00    304.00    -10.03    -0.97    -0.46      0.1602    -72.54 RIGHT   6.9005E-02   -124.76  1.9579E-01     85.11
   20.00    304.00     -9.21    -1.23    -0.59      0.2007    -70.93 RIGHT   7.5810E-02   -128.14  1.9007E-01     85.96
   24.00    304.00     -8.53    -1.51    -0.72      0.2413    -69.36 RIGHT   8.2014E-02   -130.93  1.8409E-01     86.90
   28.00    304.00     -7.97    -1.80    -0.86      0.2818    -67.87 RIGHT   8.7461E-02   -133.33  1.7795E-01     87.93
   32.00    304.00     -7.53    -2.11    -1.01      0.3223    -66.50 RIGHT   9.2048E-02   -135.50  1.7175E-01     89.03
   36.00    304.00     -7.19    -2.43    -1.18      0.3628    -65.29 RIGHT   9.5706E-02   -137.53  1.6559E-01     90.20
   40.00    304.00     -6.95    -2.75    -1.35      0.4035    -64.29 RIGHT   9.8403E-02   -139.52  1.5957E-01     91.44
   44.00    304.00     -6.80    -3.07    -1.54      0.4444    -63.56 RIGHT   1.0014E-01   -141.52  1.5377E-01     92.72
   48.00    304.00     -6.73    -3.39    -1.73      0.4856    -63.18 RIGHT   1.0093E-01   -143.60  1.4827E-01     94.04
   52.00    304.00     -6.74    -3.69    -1.94      0.5271    -63.28 RIGHT   1.0084E-01   -145.82  1.4313E-01     95.36
   56.00    304.00     -6.82    -3.98    -2.16      0.5686    -64.01 RIGHT   9.9916E-02   -148.22  1.3842E-01     96.67
   60.00    304.00     -6.96    -4.26    -2.39      0.6094    -65.60 RIGHT   9.8250E-02   -150.86  1.3418E-01     97.94
   64.00    304.00     -7.17    -4.50    -2.62      0.6477    -68.37 RIGHT   9.5941E-02   -153.79  1.3043E-01     99.13
   68.00    304.00     -7.43    -4.72    -2.86      0.6800    -72.65 RIGHT   9.3104E-02   -157.08  1.2720E-01    100.23
   72.00    304.00     -7.74    -4.91    -3.08      0.7006    -78.61 RIGHT   8.9869E-02   -160.79  1.2450E-01    101.20
   76.00    304.00     -8.08    -5.06    -3.30      0.7032    -85.79 RIGHT   8.6380E-02   -164.97  1.2233E-01    102.01
   80.00    304.00     -8.45    -5.17    -3.50      0.6843     86.98 RIGHT   8.2798E-02   -169.70  1.2071E-01    102.64
   84.00    304.00     -8.82    -5.25    -3.67      0.6465     80.80 RIGHT   7.9296E-02   -175.01  1.1963E-01    103.08
   88.00    304.00     -9.19    -5.29    -3.81      0.5957     76.03 RIGHT   7.6057E-02    179.06  1.1910E-01    103.30
   92.00    304.00     -9.51    -5.29    -3.90      0.5381     72.47 RIGHT   7.3265E-02    172.53  1.1910E-01    103.30
   96.00    304.00     -9.77    -5.25    -3.94      0.4781     69.79 RIGHT   7.1091E-02    165.47  1.1963E-01    103.08
  100.00    304.00     -9.95    -5.17    -3.93      0.4187     67.74 RIGHT   6.9667E-02    158.01  1.2071E-01    102.64
  104.00    304.00    -10.02    -5.06    -3.86      0.3618     66.12 RIGHT   6.9071E-02    150.37  1.2233E-01    102.01
  108.00    304.00     -9.99    -4.91    -3.73      0.3089     64.82 RIGHT   6.9302E-02    142.77  1.2450E-01    101.20
  112.00    304.00     -9.87    -4.72    -3.56      0.2607     63.79 RIGHT   7.0280E-02    135.45  1.2720E-01    100.23
  116.00    304.00     -9.68    -4.50    -3.35      0.2177     62.99 RIGHT   7.1856E-02    128.59  1.3043E-01     99.13
  120.00    304.00     -9.44    -4.26    -3.11      0.1799     62.41 RIGHT   7.3831E-02    122.30  1.3418E-01     97.94
  124.00    304.00     -9.19    -3.98    -2.84      0.1472     62.05 RIGHT   7.5984E-02    116.64  1.3842E-01     96.67
  128.00    304.00     -8.96    -3.69    -2.56      0.1193     61.92 RIGHT   7.8089E-02    111.61  1.4313E-01     95.36
  132.00    304.00     -8.75    -3.39    -2.28      0.0958     62.02 RIGHT   7.9933E-02    107.17  1.4827E-01     94.04
  136.00    304.00     -8.60    -3.07    -2.00      0.0761     62.36 RIGHT   8.1321E-02    103.28  1.5377E-01     92.72
  140.00    304.00     -8.52    -2.75    -1.73      0.0599     62.92 RIGHT   8.2087E-02     99.87  1.5957E-01     91.44
  144.00    304.00     -8.52    -2.43    -1.47      0.0465     63.72 RIGHT   8.2093E-02     96.90  1.6559E-01     90.20
  148.00    304.00     -8.61    -2.11    -1.23      0.0356     64.75 RIGHT   8.1234E-02     94.31  1.7175E-01     89.03
  152.00    304.00     -8.81    -1.80    -1.01      0.0268     65.98 RIGHT   7.9437E-02     92.05  1.7795E-01     87.93
  156.00    304.00     -9.12    -1.51    -0.81      0.0198     67.41 RIGHT   7.6665E-02     90.09  1.8409E-01     86.90
  160.00    304.00     -9.55    -1.23    -0.63      0.0142     69.03 RIGHT   7.2913E-02     88.39  1.9007E-01     85.96
  164.00    304.00    -10.13    -0.97    -0.48      0.0097     70.80 RIGHT   6.8211E-02     86.91  1.9579E-01     85.11
  168.00    304.00    -10.87    -0.74    -0.34      0.0063     72.71 RIGHT   6.2618E-02     85.61  2.0115E-01     84.35
  172.00    304.00    -11.81    -0.53    -0.22      0.0035     74.74 RIGHT   5.6225E-02     84.46  2.0606E-01     83.67
  176.00    304.00    -12.98    -0.35    -0.12      0.0012     76.86 RIGHT   4.9145E-02     83.39  2.1044E-01     83.08
  180.00    304.00    -14.45    -0.19    -0.03      0.0009     79.03 LEFT    4.1513E-02     82.31  2.1424E-01     82.57
    0.00    308.00    -18.35    -0.10    -0.03      0.0009    -83.03 RIGHT   2.6467E-02    -97.85  2.1661E-01     82.57
    4.00    308.00    -16.36    -0.20    -0.09      0.0402    -81.45 RIGHT   3.3316E-02   -112.41  2.1404E-01     82.91
    8.00    308.00    -14.48    -0.33    -0.16      0.0799    -79.85 RIGHT   4.1350E-02   -121.53  2.1087E-01     83.32
   12.00    308.00    -12.88    -0.48    -0.24      0.1197    -78.25 RIGHT   4.9697E-02   -127.53  2.0714E-01     83.81
   16.00    308.00    -11.56    -0.66    -0.32      0.1594    -76.68 RIGHT   5.7869E-02   -131.75  2.0293E-01     84.38
   20.00    308.00    -10.48    -0.86    -0.41      0.1990    -75.18 RIGHT   6.5564E-02   -134.93  1.9830E-01     85.03
   24.00    308.00     -9.59    -1.08    -0.51      0.2383    -73.76 RIGHT   7.2577E-02   -137.51  1.9335E-01     85.75
   28.00    308.00     -8.88    -1.32    -0.62      0.2772    -72.47 RIGHT   7.8768E-02   -139.73  1.8816E-01     86.54
   32.00    308.00     -8.32    -1.57    -0.74      0.3156    -71.34 RIGHT   8.4041E-02   -141.75  1.8283E-01     87.40
   36.00    308.00     -7.89    -1.83    -0.87      0.3537    -70.41 RIGHT   8.8339E-02   -143.69  1.7747E-01     88.31
   40.00    308.00     -7.57    -2.09    -1.01      0.3913    -69.75 RIGHT   9.1636E-02   -145.62  1.7215E-01     89.27
   44.00    308.00     -7.35    -2.36    -1.16      0.4284    -69.41 RIGHT   9.3936E-02   -147.62  1.6697E-01     90.27
   48.00    308.00     -7.23    -2.62    -1.33      0.4649    -69.47 RIGHT   9.5271E-02   -149.74  1.6200E-01     91.29
   52.00    308.00     -7.19    -2.87    -1.51      0.5003    -70.04 RIGHT   9.5693E-02   -152.02  1.5732E-01     92.31
   56.00    308.00     -7.23    -3.12    -1.69      0.5341    -71.24 RIGHT   9.5276E-02   -154.52  1.5298E-01     93.31
   60.00    308.00     -7.34    -3.34    -1.89      0.5650    -73.20 RIGHT   9.4111E-02   -157.28  1.4903E-01     94.28
   64.00    308.00     -7.50    -3.55    -2.08      0.5909    -76.04 RIGHT   9.2305E-02   -160.35  1.4552E-01     95.19
   68.00    308.00     -7.73    -3.73    -2.28      0.6093    -79.80 RIGHT   8.9981E-02   -163.78  1.4247E-01     96.02
   72.00    308.00     -7.99    -3.89    -2.47      0.6171    -84.34 RIGHT   8.7274E-02   -167.62  1.3990E-01     96.75
   76.00    308.00     -8.29    -4.02    -2.64      0.6117    -89.30 RIGHT   8.4330E-02   -171.92  1.3783E-01     97.36
   80.00    308.00     -8.61    -4.12    -2.80      0.5927     85.81 RIGHT   8.1307E-02   -176.72  1.3627E-01     97.83
   84.00    308.00     -8.93    -4.19    -2.93      0.5616     81.41 RIGHT   7.8369E-02    177.96  1.3523E-01     98.16
   88.00    308.00     -9.23    -4.22    -3.03      0.5216     77.69 RIGHT   7.5680E-02    172.11  1.3471E-01     98.32
   92.00    308.00     -9.50    -4.22    -3.09      0.4760     74.65 RIGHT   7.3395E-02    165.79  1.3471E-01     98.32
   96.00    308.00     -9.71    -4.19    -3.11      0.4276     72.20 RIGHT   7.1642E-02    159.08  1.3523E-01     98.16
  100.00    308.00     -9.84    -4.12    -3.09      0.3789     70.23 RIGHT   7.0513E-02    152.11  1.3627E-01     97.83
  104.00    308.00     -9.90    -4.02    -3.02      0.3315     68.66 RIGHT   7.0040E-02    145.06  1.3783E-01     97.36
  108.00    308.00     -9.88    -3.89    -2.92      0.2867     67.41 RIGHT   7.0196E-02    138.12  1.3990E-01     96.75
  112.00    308.00     -9.80    -3.73    -2.77      0.2452     66.43 RIGHT   7.0887E-02    131.46  1.4247E-01     96.02
  116.00    308.00     -9.67    -3.55    -2.60      0.2075     65.71 RIGHT   7.1970E-02    125.22  1.4552E-01     95.19
  120.00    308.00     -9.51    -3.34    -2.40      0.1738     65.22 RIGHT   7.3269E-02    119.49  1.4903E-01     94.28
  124.00    308.00     -9.36    -3.12    -2.19      0.1440     64.97 RIGHT   7.4589E-02    114.30  1.5298E-01     93.31
  128.00    308.00     -9.22    -2.87    -1.97      0.1182     64.95 RIGHT   7.5735E-02    109.66  1.5732E-01     92.31
  132.00    308.00     -9.13    -2.62    -1.74      0.0959     65.16 RIGHT   7.6523E-02    105.53  1.6200E-01     91.29
  136.00    308.00     -9.10    -2.36    -1.52      0.0770     65.60 RIGHT   7.6788E-02    101.90  1.6697E-01     90.27
  140.00    308.00     -9.15    -2.09    -1.31      0.0610     66.27 RIGHT   7.6388E-02     98.71  1.7215E-01     89.27
  144.00    308.00     -9.28    -1.83    -1.11      0.0477     67.16 RIGHT   7.5209E-02     95.92  1.7747E-01     88.31
  148.00    308.00     -9.52    -1.57    -0.92      0.0366     68.27 RIGHT   7.3168E-02     93.49  1.8283E-01     87.40
  152.00    308.00     -9.88    -1.32    -0.75      0.0276     69.59 RIGHT   7.0216E-02     91.38  1.8816E-01     86.54
  156.00    308.00    -10.37    -1.08    -0.60      0.0204     71.09 RIGHT   6.6332E-02     89.55  1.9335E-01     85.75
  160.00    308.00    -11.03    -0.86    -0.46      0.0146     72.78 RIGHT   6.1534E-02     87.98  1.9830E-01     85.03
  164.00    308.00    -11.87    -0.66    -0.34      0.0100     74.62 RIGHT   5.5869E-02     86.62  2.0293E-01     84.38
  168.00    308.00    -12.93    -0.48    -0.24      0.0064     76.59 RIGHT   4.9413E-02     85.44  2.0714E-01     83.81
  172.00    308.00    -14.29    -0.33    -0.16      0.0036     78.67 RIGHT   4.2273E-02     84.38  2.1087E-01     83.32
  176.00    308.00    -16.03    -0.20    -0.09      0.0012     80.82 RIGHT   3.4576E-02     83.35  2.1404E-01     82.91
  180.00    308.00    -18.35    -0.10    -0.03      0.0009     83.03 LEFT    2.6467E-02     82.15  2.1661E-01     82.57
    0.00    312.00    -25.75    -0.04    -0.03      0.0009    -87.03 RIGHT   1.1294E-02    -98.40  2.1793E-01     82.57
    4.00    312.00    -21.09    -0.09    -0.06      0.0403    -85.45 RIGHT   1.9321E-02   -124.30  2.1663E-01     82.73
    8.00    312.00    -17.65    -0.17    -0.09      0.0797    -83.87 RIGHT   2.8706E-02   -134.13  2.1472E-01     82.97
   12.00    312.00    -15.18    -0.27    -0.14      0.1190    -82.33 RIGHT   3.8130E-02   -139.10  2.1222E-01     83.28
   16.00    312.00    -13.33    -0.40    -0.18      0.1579    -80.85 RIGHT   4.7174E-02   -142.21  2.0919E-01     83.66
   20.00    312.00    -11.91    -0.54    -0.24      0.1962    -79.45 RIGHT   5.5611E-02   -144.48  2.0570E-01     84.11
   24.00    312.00    -10.78    -0.71    -0.30      0.2340    -78.18 RIGHT   6.3286E-02   -146.35  2.0182E-01     84.63
   28.00    312.00     -9.90    -0.89    -0.38      0.2709    -77.06 RIGHT   7.0084E-02   -148.04  1.9764E-01     85.21
   32.00    312.00     -9.20    -1.09    -0.46      0.3070    -76.13 RIGHT   7.5930E-02   -149.68  1.9324E-01     85.84
   36.00    312.00     -8.66    -1.29    -0.56      0.3422    -75.43 RIGHT   8.0777E-02   -151.34  1.8872E-01     86.53
   40.00    312.00     -8.26    -1.50    -0.67      0.3764    -75.02 RIGHT   8.4608E-02   -153.10  1.8416E-01     87.25
   44.00    312.00     -7.98    -1.72    -0.80      0.4093    -74.96 RIGHT   8.7434E-02   -154.99  1.7966E-01     88.00
   48.00    312.00     -7.79    -1.93    -0.93      0.4406    -75.30 RIGHT   8.9290E-02   -157.05  1.7528E-01     88.77
   52.00    312.00     -7.70    -2.14    -1.08      0.4698    -76.11 RIGHT   9.0236E-02   -159.33  1.7111E-01     89.53
   56.00    312.00     -7.69    -2.34    -1.23      0.4960    -77.46 RIGHT   9.0348E-02   -161.85  1.6720E-01     90.29
   60.00    312.00     -7.75    -2.53    -1.39      0.5182    -79.40 RIGHT   8.9723E-02   -164.66  1.6361E-01     91.02
   64.00    312.00     -7.87    -2.71    -1.55      0.5347    -81.93 RIGHT   8.8471E-02   -167.79  1.6039E-01     91.70
   68.00    312.00     -8.05    -2.86    -1.71      0.5440    -85.01 RIGHT   8.6716E-02   -171.28  1.5757E-01     92.32
   72.00    312.00     -8.26    -2.99    -1.86      0.5445    -88.47 RIGHT   8.4591E-02   -175.17  1.5518E-01     92.86
   76.00    312.00     -8.51    -3.10    -2.00      0.5355     87.90 RIGHT   8.2239E-02   -179.47  1.5324E-01     93.32
   80.00    312.00     -8.77    -3.18    -2.12      0.5171     84.36 RIGHT   7.9804E-02    175.79  1.5178E-01     93.67
   84.00    312.00     -9.03    -3.24    -2.22      0.4906     81.10 RIGHT   7.7432E-02    170.60  1.5080E-01     93.91
   88.00    312.00     -9.28    -3.27    -2.30      0.4578     78.23 RIGHT   7.5260E-02    165.00  1.5031E-01     94.03
   92.00    312.00     -9.49    -3.27    -2.34      0.4207     75.78 RIGHT   7.3407E-02    159.04  1.5031E-01     94.03
   96.00    312.00     -9.67    -3.24    -2.35      0.3812     73.73 RIGHT   7.1967E-02    152.82  1.5080E-01     93.91
  100.00    312.00     -9.78    -3.18    -2.33      0.3411     72.04 RIGHT   7.0991E-02    146.44  1.5178E-01     93.67
  104.00    312.00     -9.85    -3.10    -2.27      0.3016     70.68 RIGHT   7.0483E-02    140.05  1.5324E-01     93.32
  108.00    312.00     -9.86    -2.99    -2.18      0.2637     69.60 RIGHT   7.0400E-02    133.80  1.5518E-01     92.86
  112.00    312.00     -9.83    -2.86    -2.06      0.2281     68.79 RIGHT   7.0650E-02    127.81  1.5757E-01     92.32
  116.00    312.00     -9.77    -2.71    -1.93      0.1952     68.22 RIGHT   7.1105E-02    122.19  1.6039E-01     91.70
  120.00    312.00     -9.71    -2.53    -1.77      0.1653     67.89 RIGHT   7.1611E-02    117.00  1.6361E-01     91.02
  124.00    312.00     -9.66    -2.34    -1.61      0.1385     67.78 RIGHT   7.2006E-02    112.26  1.6720E-01     90.29
  128.00    312.00     -9.65    -2.14    -1.43      0.1148     67.90 RIGHT   7.2126E-02    108.00  1.7111E-01     89.53
  132.00    312.00     -9.68    -1.93    -1.26      0.0941     68.24 RIGHT   7.1816E-02    104.19  1.7528E-01     88.77
  136.00    312.00     -9.79    -1.72    -1.09      0.0762     68.81 RIGHT   7.0939E-02    100.81  1.7966E-01     88.00
  140.00    312.00     -9.98    -1.50    -0.93      0.0608     69.60 RIGHT   6.9380E-02     97.83  1.8416E-01     87.25
  144.00    312.00    -10.28    -1.29    -0.78      0.0478     70.60 RIGHT   6.7048E-02     95.22  1.8872E-01     86.53
