


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   107  107    0.1525   -0.0678    0.0000   0.03389 -6.5266E-05 -8.4191E-06  6.5807E-05 -172.650 
   108  108    0.1864   -0.0678    0.0000   0.03389 -3.9249E-05 -1.6199E-06  3.9283E-05 -177.637 
   109  109   -0.1864   -0.1017    0.0000   0.03389 -2.4557E-05  5.1062E-05  5.6660E-05  115.684 
   110  110   -0.1525   -0.1017    0.0000   0.03389 -5.8971E-05  2.0719E-05  6.2505E-05  160.642 
   111  111   -0.1186   -0.1017    0.0000   0.03389 -1.0128E-04 -1.0575E-04  1.4642E-04 -133.763 
   112  112   -0.0847   -0.1017    0.0000   0.03389 -1.2434E-04 -1.5174E-04  1.9618E-04 -129.330 
   113  113   -0.0508   -0.1017    0.0000   0.03389 -1.3237E-04 -1.3788E-04  1.9114E-04 -133.832 
   114  114   -0.0169   -0.1017    0.0000   0.03389 -1.3361E-04 -1.1120E-04  1.7383E-04 -140.230 
   115  115    0.0169   -0.1017    0.0000   0.03389 -1.3042E-04 -8.5255E-05  1.5581E-04 -146.827 
   116  116    0.0508   -0.1017    0.0000   0.03389 -1.2313E-04 -6.2799E-05  1.3822E-04 -152.977 
   117  117    0.0847   -0.1017    0.0000   0.03389 -1.1159E-04 -4.3927E-05  1.1992E-04 -158.513 
   118  118    0.1186   -0.1017    0.0000   0.03389 -9.5512E-05 -2.8383E-05  9.9640E-05 -163.450 
   119  119    0.1525   -0.1017    0.0000   0.03389 -7.4286E-05 -1.5772E-05  7.5942E-05 -168.013 
   120  120    0.1864   -0.1017    0.0000   0.03389 -4.4029E-05 -4.1949E-06  4.4229E-05 -174.558 
   121  121   -0.1864   -0.1356    0.0000   0.03389 -3.2189E-06  1.5146E-04  1.5150E-04   91.217 
   122  122   -0.1525   -0.1356    0.0000   0.03389 -3.6527E-05  2.0070E-04  2.0400E-04  100.315 
   123  123   -0.1186   -0.1356    0.0000   0.03389 -1.5024E-04 -3.2217E-04  3.5548E-04 -115.002 
   124  124   -0.0847   -0.1356    0.0000   0.03389 -1.6414E-04 -2.9767E-04  3.3993E-04 -118.873 
   125  125   -0.0508   -0.1356    0.0000   0.03389 -1.6281E-04 -2.1739E-04  2.7160E-04 -126.830 
   126  126   -0.0169   -0.1356    0.0000   0.03389 -1.6022E-04 -1.5985E-04  2.2632E-04 -135.066 
   127  127    0.0169   -0.1356    0.0000   0.03389 -1.5518E-04 -1.1861E-04  1.9532E-04 -142.608 
   128  128    0.0508   -0.1356    0.0000   0.03389 -1.4624E-04 -8.6538E-05  1.6993E-04 -149.386 
   129  129    0.0847   -0.1356    0.0000   0.03389 -1.3262E-04 -6.0587E-05  1.4580E-04 -155.446 
   130  130    0.1186   -0.1356    0.0000   0.03389 -1.1371E-04 -3.9531E-05  1.2039E-04 -160.830 
   131  131    0.1525   -0.1356    0.0000   0.03389 -8.8520E-05 -2.2556E-05  9.1349E-05 -165.705 
   132  132    0.1864   -0.1356    0.0000   0.03389 -5.0016E-05 -2.0765E-06  5.0059E-05 -177.623 
   133  133   -0.1864   -0.1694    0.0000   0.03389 -2.3966E-05  2.6709E-04  2.6817E-04   95.127 
   134  134   -0.1525   -0.1694    0.0000   0.03389  4.0474E-05  8.8224E-04  8.8317E-04   87.373 
   135  135   -0.1186   -0.1694    0.0000   0.03389 -3.1093E-04 -1.0455E-03  1.0907E-03 -106.563 
   136  136   -0.0847   -0.1694    0.0000   0.03389 -2.3418E-04 -4.5541E-04  5.1209E-04 -117.213 
   137  137   -0.0508   -0.1694    0.0000   0.03389 -2.2245E-04 -2.9390E-04  3.6859E-04 -127.122 
   138  138   -0.0169   -0.1694    0.0000   0.03389 -2.1921E-04 -2.1526E-04  3.0722E-04 -135.521 
   139  139    0.0169   -0.1694    0.0000   0.03389 -2.1339E-04 -1.6066E-04  2.6711E-04 -143.024 
   140  140    0.0508   -0.1694    0.0000   0.03389 -2.0222E-04 -1.1735E-04  2.3380E-04 -149.874 
   141  141    0.0847   -0.1694    0.0000   0.03389 -1.8467E-04 -8.1481E-05  2.0185E-04 -156.192 
   142  142    0.1186   -0.1694    0.0000   0.03389 -1.6021E-04 -5.2434E-05  1.6857E-04 -161.878 
   143  143    0.1525   -0.1694    0.0000   0.03389 -1.2926E-04 -3.4236E-05  1.3371E-04 -165.165 
   144  144    0.1864   -0.1694    0.0000   0.03389 -7.9807E-05 -1.4513E-05  8.1116E-05 -169.693 
   145  145   -0.1864   -0.2033    0.0000   0.03389 -2.9333E-05  2.1176E-04  2.1378E-04   97.886 
   146  146   -0.1525   -0.2033    0.0000   0.03389 -8.2863E-05  1.8228E-04  2.0023E-04  114.446 
   147  147   -0.1186   -0.2033    0.0000   0.03389 -2.7261E-04 -5.2163E-04  5.8857E-04 -117.592 
   148  148   -0.0847   -0.2033    0.0000   0.03389 -3.3339E-04 -5.7725E-04  6.6661E-04 -120.009 
   149  149   -0.0508   -0.2033    0.0000   0.03389 -3.5471E-04 -4.8058E-04  5.9731E-04 -126.431 
   150  150   -0.0169   -0.2033    0.0000   0.03389 -3.6161E-04 -3.8011E-04  5.2464E-04 -133.572 
   151  151    0.0169   -0.2033    0.0000   0.03389 -3.5712E-04 -2.9131E-04  4.6086E-04 -140.796 
   152  152    0.0508   -0.2033    0.0000   0.03389 -3.4098E-04 -2.1302E-04  4.0205E-04 -148.006 
   153  153    0.0847   -0.2033    0.0000   0.03389 -3.1272E-04 -1.4351E-04  3.4408E-04 -155.349 
   154  154    0.1186   -0.2033    0.0000   0.03389 -2.7168E-04 -8.1865E-05  2.8374E-04 -163.231 
   155  155    0.1525   -0.2033    0.0000   0.03389 -2.1506E-04 -2.5434E-05  2.1656E-04 -173.255 
   156  156    0.1864   -0.2033    0.0000   0.03389 -1.4631E-04 -6.7420E-06  1.4646E-04 -177.362 
   157  157   -0.2033    0.1864    0.0000   0.03389  1.4389E-04 -2.6131E-05  1.4625E-04  -10.293 
   158  158   -0.2033    0.1525    0.0000   0.03389  2.1326E-04 -2.6361E-05  2.1488E-04   -7.047 
   159  159   -0.2033    0.1186    0.0000   0.03389  2.7403E-04  9.5979E-06  2.7419E-04    2.006 
   160  160   -0.2033    0.0847    0.0000   0.03389  3.1854E-04  5.3619E-05  3.2302E-04    9.555 
   161  161   -0.2033    0.0508    0.0000   0.03389  3.4941E-04  1.0584E-04  3.6509E-04   16.852 
   162  162   -0.2033    0.0169    0.0000   0.03389  3.6672E-04  1.6494E-04  4.0211E-04   24.217 
   163  163   -0.2033   -0.0169    0.0000   0.03389  3.7021E-04  2.2921E-04  4.3542E-04   31.763 
   164  164   -0.2033   -0.0508    0.0000   0.03389  3.5924E-04  2.9508E-04  4.6490E-04   39.400 
   165  165   -0.2033   -0.0847    0.0000   0.03389  3.3204E-04  3.5284E-04  4.8451E-04   46.739 
   166  166   -0.2033   -0.1186    0.0000   0.03389  2.8346E-04  3.7595E-04  4.7084E-04   52.984 
   167  167   -0.2033   -0.1525    0.0000   0.03389  1.9762E-04  3.0392E-04  3.6252E-04   56.967 
   168  168   -0.2033   -0.1864    0.0000   0.03389  1.0670E-04  1.2513E-04  1.6445E-04   49.546 
   169  169   -0.1694    0.1864    0.0000   0.03389  8.1059E-05 -7.8742E-06  8.1440E-05   -5.548 
   170  170   -0.1694    0.1525    0.0000   0.03389  1.3253E-04 -8.0438E-07  1.3253E-04   -0.348 
   171  171   -0.1694    0.1186    0.0000   0.03389  1.6470E-04  9.8027E-06  1.6499E-04    3.406 
   172  172   -0.1694    0.0847    0.0000   0.03389  1.9095E-04  3.1085E-05  1.9346E-04    9.246 
   173  173   -0.1694    0.0508    0.0000   0.03389  2.1001E-04  5.9339E-05  2.1823E-04   15.778 
   174  174   -0.1694    0.0169    0.0000   0.03389  2.2192E-04  9.3964E-05  2.4099E-04   22.948 
   175  175   -0.1694   -0.0169    0.0000   0.03389  2.2692E-04  1.3547E-04  2.6428E-04   30.837 
   176  176   -0.1694   -0.0508    0.0000   0.03389  2.2576E-04  1.8623E-04  2.9266E-04   39.519 
   177  177   -0.1694   -0.0847    0.0000   0.03389  2.2020E-04  2.5268E-04  3.3516E-04   48.929 
   178  178   -0.1694   -0.1186    0.0000   0.03389  2.1228E-04  3.4092E-04  4.0161E-04   58.090 
   179  179   -0.1694   -0.1525    0.0000   0.03389  1.9431E-04  3.7154E-04  4.1928E-04   62.392 
   180  180   -0.1694   -0.1864    0.0000   0.03389  6.1920E-05 -1.3193E-04  1.4574E-04  -64.857 
   181  181   -0.1356    0.1864    0.0000   0.03389  5.0877E-05 -8.7587E-06  5.1625E-05   -9.768 
   182  182   -0.1356    0.1525    0.0000   0.03389  9.2320E-05  1.0261E-06  9.2326E-05    0.637 
   183  183   -0.1356    0.1186    0.0000   0.03389  1.1926E-04  1.1618E-05  1.1982E-04    5.564 
   184  184   -0.1356    0.0847    0.0000   0.03389  1.3970E-04  2.7576E-05  1.4239E-04   11.167 
   185  185   -0.1356    0.0508    0.0000   0.03389  1.5456E-04  4.9186E-05  1.6219E-04   17.653 
   186  186   -0.1356    0.0169    0.0000   0.03389  1.6425E-04  7.7153E-05  1.8147E-04   25.160 
   187  187   -0.1356   -0.0169    0.0000   0.03389  1.6933E-04  1.1366E-04  2.0394E-04   33.870 
   188  188   -0.1356   -0.0508    0.0000   0.03389  1.7102E-04  1.6466E-04  2.3740E-04   43.915 
   189  189   -0.1356   -0.0847    0.0000   0.03389  1.7251E-04  2.4712E-04  3.0138E-04   55.083 
   190  190   -0.1356   -0.1186    0.0000   0.03389  1.8533E-04  4.2692E-04  4.6541E-04   66.534 
   191  191   -0.1356   -0.1525    0.0000   0.03389  2.6456E-04  1.0483E-03  1.0812E-03   75.836 
   192  192   -0.1356   -0.1864    0.0000   0.03389 -1.0038E-04 -8.2380E-04  8.2989E-04  -96.947 
   193  193   -0.1017    0.1864    0.0000   0.03389  4.6090E-05 -5.3741E-06  4.6402E-05   -6.651 
   194  194   -0.1017    0.1525    0.0000   0.03389  7.9101E-05 -7.7494E-07  7.9105E-05   -0.561 
   195  195   -0.1017    0.1186    0.0000   0.03389  1.0227E-04  7.4210E-06  1.0254E-04    4.150 
   196  196   -0.1017    0.0847    0.0000   0.03389  1.1995E-04  2.0092E-05  1.2162E-04    9.509 
   197  197   -0.1017    0.0508    0.0000   0.03389  1.3290E-04  3.7662E-05  1.3814E-04   15.821 
   198  198   -0.1017    0.0169    0.0000   0.03389  1.4150E-04  6.0942E-05  1.5406E-04   23.302 
   199  199   -0.1017   -0.0169    0.0000   0.03389  1.4616E-04  9.1766E-05  1.7258E-04   32.122 
   200  200   -0.1017   -0.0508    0.0000   0.03389  1.4773E-04  1.3422E-04  1.9959E-04   42.256 
   201  201   -0.1017   -0.0847    0.0000   0.03389  1.4780E-04  1.9712E-04  2.4638E-04   53.138 
   202  202   -0.1017   -0.1186    0.0000   0.03389  1.4761E-04  2.8910E-04  3.2461E-04   62.952 
   203  203   -0.1017   -0.1525    0.0000   0.03389  1.3281E-04  3.3458E-04  3.5998E-04   68.350 
   204  204   -0.1017   -0.1864    0.0000   0.03389  1.5513E-05 -1.5161E-04  1.5240E-04  -84.158 
   205  205   -0.0678    0.1864    0.0000   0.03389  4.0677E-05 -6.3264E-06  4.1166E-05   -8.840 
   206  206   -0.0678    0.1525    0.0000   0.03389  7.1286E-05 -4.7440E-06  7.1443E-05   -3.807 
   207  207   -0.0678    0.1186    0.0000   0.03389  9.1703E-05  8.3765E-07  9.1707E-05    0.523 
   208  208   -0.0678    0.0847    0.0000   0.03389  1.0727E-04  1.0371E-05  1.0777E-04    5.522 
   209  209   -0.0678    0.0508    0.0000   0.03389  1.1869E-04  2.4028E-05  1.2110E-04   11.445 
   210  210   -0.0678    0.0169    0.0000   0.03389  1.2616E-04  4.2171E-05  1.3302E-04   18.484 
   211  211   -0.0678   -0.0169    0.0000   0.03389  1.2981E-04  6.5370E-05  1.4534E-04   26.730 
   212  212   -0.0678   -0.0508    0.0000   0.03389  1.2977E-04  9.4091E-05  1.6029E-04   35.945 
   213  213   -0.0678   -0.0847    0.0000   0.03389  1.2574E-04  1.2635E-04  1.7825E-04   45.140 
   214  214   -0.0678   -0.1186    0.0000   0.03389  1.1524E-04  1.4945E-04  1.8872E-04   52.364 
   215  215   -0.0678   -0.1525    0.0000   0.03389  8.9670E-05  1.1708E-04  1.4747E-04   52.551 
   216  216   -0.0678   -0.1864    0.0000   0.03389  4.2393E-05  1.6561E-05  4.5514E-05   21.338 
   217  217   -0.0339    0.1864    0.0000   0.03389  3.7001E-05 -8.7478E-06  3.8021E-05  -13.302 
   218  218   -0.0339    0.1525    0.0000   0.03389  6.7182E-05 -1.0322E-05  6.7970E-05   -8.735 
   219  219   -0.0339    0.1186    0.0000   0.03389  8.4221E-05 -7.4533E-06  8.4550E-05   -5.057 
   220  220   -0.0339    0.0847    0.0000   0.03389  9.8074E-05 -1.1236E-06  9.8080E-05   -0.656 
   221  221   -0.0339    0.0508    0.0000   0.03389  1.0821E-04  8.6245E-06  1.0855E-04    4.557 
   222  222   -0.0339    0.0169    0.0000   0.03389  1.1463E-04  2.1656E-05  1.1666E-04   10.698 
   223  223   -0.0339   -0.0169    0.0000   0.03389  1.1721E-04  3.7549E-05  1.2308E-04   17.763 
   224  224   -0.0339   -0.0508    0.0000   0.03389  1.1571E-04  5.4953E-05  1.2810E-04   25.404 
   225  225   -0.0339   -0.0847    0.0000   0.03389  1.0944E-04  7.0018E-05  1.2992E-04   32.611 
   226  226   -0.0339   -0.1186    0.0000   0.03389  9.6721E-05  7.4089E-05  1.2184E-04   37.453 
   227  227   -0.0339   -0.1525    0.0000   0.03389  7.5011E-05  5.4423E-05  9.2675E-05   35.962 
   228  228   -0.0339   -0.1864    0.0000   0.03389  4.3328E-05  2.5220E-05  5.0133E-05   30.202 
   229  229    0.0000    0.1864    0.0000   0.03389  5.1507E-05 -1.2444E-05  5.2989E-05  -13.582 
   230  230    0.0000    0.1525    0.0000   0.03389  6.0872E-05 -1.6591E-05  6.3093E-05  -15.246 
   231  231    0.0000    0.1186    0.0000   0.03389  7.8262E-05 -1.6910E-05  8.0068E-05  -12.192 
   232  232    0.0000    0.0847    0.0000   0.03389  9.0801E-05 -1.3784E-05  9.1842E-05   -8.632 
   233  233    0.0000    0.0508    0.0000   0.03389  9.9966E-05 -7.7259E-06  1.0026E-04   -4.419 
   234  234    0.0000    0.0169    0.0000   0.03389  1.0556E-04  8.3401E-07  1.0556E-04    0.453 
   235  235    0.0000   -0.0169    0.0000   0.03389  1.0736E-04  1.1096E-05  1.0793E-04    5.901 
   236  236    0.0000   -0.0508    0.0000   0.03389  1.0503E-04  2.1493E-05  1.0721E-04   11.565 
   237  237    0.0000   -0.0847    0.0000   0.03389  9.8057E-05  2.9211E-05  1.0232E-04   16.588 
   238  238    0.0000   -0.1186    0.0000   0.03389  8.5667E-05  3.0328E-05  9.0877E-05   19.495 
   239  239    0.0000   -0.1525    0.0000   0.03389  6.7116E-05  2.2627E-05  7.0827E-05   18.631 
   240  240    0.0000   -0.1864    0.0000   0.03389  4.0702E-05  1.3680E-05  4.2940E-05   18.578 
   241  241    0.0339    0.1864    0.0000   0.03389  3.1503E-05 -1.5613E-05  3.5160E-05  -26.363 
   242  242    0.0339    0.1525    0.0000   0.03389  5.8372E-05 -2.4043E-05  6.3130E-05  -22.386 
   243  243    0.0339    0.1186    0.0000   0.03389  7.2991E-05 -2.7212E-05  7.7898E-05  -20.446 
   244  244    0.0339    0.0847    0.0000   0.03389  8.4903E-05 -2.7215E-05  8.9158E-05  -17.773 
   245  245    0.0339    0.0508    0.0000   0.03389  9.3464E-05 -2.4482E-05  9.6618E-05  -14.678 
   246  246    0.0339    0.0169    0.0000   0.03389  9.8548E-05 -1.9537E-05  1.0047E-04  -11.213 
   247  247    0.0339   -0.0169    0.0000   0.03389  9.9911E-05 -1.3156E-05  1.0077E-04   -7.501 
   248  248    0.0339   -0.0508    0.0000   0.03389  9.7269E-05 -6.5317E-06  9.7488E-05   -3.842 
   249  249    0.0339   -0.0847    0.0000   0.03389  9.0293E-05 -1.2693E-06  9.0302E-05   -0.805 
   250  250    0.0339   -0.1186    0.0000   0.03389  7.8642E-05  1.1247E-06  7.8650E-05    0.819 
   251  251    0.0339   -0.1525    0.0000   0.03389  6.1975E-05  6.2122E-07  6.1978E-05    0.574 
   252  252    0.0339   -0.1864    0.0000   0.03389  3.8270E-05  1.8627E-06  3.8315E-05    2.787 
   253  253    0.0678    0.1864    0.0000   0.03389  2.9420E-05 -1.9383E-05  3.5231E-05  -33.379 
   254  254    0.0678    0.1525    0.0000   0.03389  5.3257E-05 -3.1853E-05  6.2056E-05  -30.883 
   255  255    0.0678    0.1186    0.0000   0.03389  6.8748E-05 -3.8380E-05  7.8736E-05  -29.173 
   256  256    0.0678    0.0847    0.0000   0.03389  8.0428E-05 -4.1453E-05  9.0482E-05  -27.267 
   257  257    0.0678    0.0508    0.0000   0.03389  8.8761E-05 -4.1701E-05  9.8068E-05  -25.165 
   258  258    0.0678    0.0169    0.0000   0.03389  9.3659E-05 -3.9628E-05  1.0170E-04  -22.934 
   259  259    0.0678   -0.0169    0.0000   0.03389  9.4905E-05 -3.5837E-05  1.0145E-04  -20.687 
   260  260    0.0678   -0.0508    0.0000   0.03389  9.2263E-05 -3.1088E-05  9.7359E-05  -18.622 
   261  261    0.0678   -0.0847    0.0000   0.03389  8.5508E-05 -2.6193E-05  8.9430E-05  -17.031 
   262  262    0.0678   -0.1186    0.0000   0.03389  7.4454E-05 -2.1634E-05  7.7534E-05  -16.202 
   263  263    0.0678   -0.1525    0.0000   0.03389  5.8865E-05 -1.6929E-05  6.1251E-05  -16.045 
   264  264    0.0678   -0.1864    0.0000   0.03389  3.6717E-05 -8.3654E-06  3.7658E-05  -12.835 
   265  265    0.1017    0.1864    0.0000   0.03389  2.8308E-05 -2.3242E-05  3.6627E-05  -39.388 
   266  266    0.1017    0.1525    0.0000   0.03389  5.0669E-05 -4.1020E-05  6.5191E-05  -38.992 
   267  267    0.1017    0.1186    0.0000   0.03389  6.6167E-05 -5.1149E-05  8.3632E-05  -37.705 
   268  268    0.1017    0.0847    0.0000   0.03389  7.7977E-05 -5.7336E-05  9.6788E-05  -36.327 
   269  269    0.1017    0.0508    0.0000   0.03389  8.6454E-05 -6.0380E-05  1.0545E-04  -34.931 
   270  270    0.1017    0.0169    0.0000   0.03389  9.1514E-05 -6.0715E-05  1.0982E-04  -33.562 
   271  271    0.1017   -0.0169    0.0000   0.03389  9.2938E-05 -5.8732E-05  1.0994E-04  -32.291 
   272  272    0.1017   -0.0508    0.0000   0.03389  9.0496E-05 -5.4851E-05  1.0582E-04  -31.221 
   273  273    0.1017   -0.0847    0.0000   0.03389  8.3983E-05 -4.9426E-05  9.7448E-05  -30.478 
   274  274    0.1017   -0.1186    0.0000   0.03389  7.3219E-05 -4.2468E-05  8.4643E-05  -30.115 
   275  275    0.1017   -0.1525    0.0000   0.03389  5.7996E-05 -3.3200E-05  6.6826E-05  -29.789 
   276  276    0.1017   -0.1864    0.0000   0.03389  3.6557E-05 -1.7498E-05  4.0529E-05  -25.577 
   277  277    0.1356    0.1864    0.0000   0.03389  2.4076E-05 -2.4028E-05  3.4015E-05  -44.943 
   278  278    0.1356    0.1525    0.0000   0.03389  5.0537E-05 -5.3359E-05  7.3492E-05  -46.556 
   279  279    0.1356    0.1186    0.0000   0.03389  6.6517E-05 -6.7464E-05  9.4741E-05  -45.405 
   280  280    0.1356    0.0847    0.0000   0.03389  7.8951E-05 -7.7055E-05  1.1032E-04  -44.304 
   281  281    0.1356    0.0508    0.0000   0.03389  8.8123E-05 -8.3076E-05  1.2111E-04  -43.312 
   282  282    0.1356    0.0169    0.0000   0.03389  9.3828E-05 -8.5748E-05  1.2711E-04  -42.424 
   283  283    0.1356   -0.0169    0.0000   0.03389  9.5791E-05 -8.5230E-05  1.2822E-04  -41.661 
   284  284    0.1356   -0.0508    0.0000   0.03389  9.3748E-05 -8.1693E-05  1.2435E-04  -41.069 
   285  285    0.1356   -0.0847    0.0000   0.03389  8.7435E-05 -7.5240E-05  1.1535E-04  -40.713 
   286  286    0.1356   -0.1186    0.0000   0.03389  7.6533E-05 -6.5681E-05  1.0085E-04  -40.637 
   287  287    0.1356   -0.1525    0.0000   0.03389  6.0677E-05 -5.1890E-05  7.9839E-05  -40.536 
   288  288    0.1356   -0.1864    0.0000   0.03389  4.0100E-05 -2.4245E-05  4.6860E-05  -31.158 
   289  289    0.1694    0.1864    0.0000   0.03389  3.7719E-05 -6.3706E-05  7.4035E-05  -59.371 
   290  290    0.1694    0.1525    0.0000   0.03389  6.2593E-05 -9.3907E-05  1.1286E-04  -56.315 
   291  291    0.1694    0.1186    0.0000   0.03389  7.6806E-05 -1.0725E-04  1.3192E-04  -54.392 
   292  292    0.1694    0.0847    0.0000   0.03389  9.1142E-05 -1.2145E-04  1.5185E-04  -53.115 
   293  293    0.1694    0.0508    0.0000   0.03389  1.0238E-04 -1.3186E-04  1.6694E-04  -52.173 
   294  294    0.1694    0.0169    0.0000   0.03389  1.0979E-04 -1.3782E-04  1.7621E-04  -51.459 
   295  295    0.1694   -0.0169    0.0000   0.03389  1.1285E-04 -1.3909E-04  1.7911E-04  -50.944 
   296  296    0.1694   -0.0508    0.0000   0.03389  1.1117E-04 -1.3563E-04  1.7536E-04  -50.660 
   297  297    0.1694   -0.0847    0.0000   0.03389  1.0428E-04 -1.2752E-04  1.6473E-04  -50.727 
   298  298    0.1694   -0.1186    0.0000   0.03389  9.1399E-05 -1.1494E-04  1.4685E-04  -51.508 
   299  299    0.1694   -0.1525    0.0000   0.03389  6.9591E-05 -1.0081E-04  1.2250E-04  -55.382 
   300  300    0.1694   -0.1864    0.0000   0.03389  3.9128E-05 -6.9416E-05  7.9685E-05  -60.591 
   301  301    0.2033    0.1864    0.0000   0.03389  4.3244E-05 -6.5123E-05  7.8173E-05  -56.415 
   302  302    0.2033    0.1525    0.0000   0.03389  7.6816E-05 -1.0346E-04  1.2886E-04  -53.406 
   303  303    0.2033    0.1186    0.0000   0.03389  1.1456E-04 -1.5442E-04  1.9228E-04  -53.430 
   304  304    0.2033    0.0847    0.0000   0.03389  1.4329E-04 -1.9038E-04  2.3827E-04  -53.033 
   305  305    0.2033    0.0508    0.0000   0.03389  1.6541E-04 -2.1568E-04  2.7180E-04  -52.514 
   306  306    0.2033    0.0169    0.0000   0.03389  1.8089E-04 -2.3075E-04  2.9320E-04  -51.906 
   307  307    0.2033   -0.0169    0.0000   0.03389  1.8956E-04 -2.3569E-04  3.0246E-04  -51.191 
   308  308    0.2033   -0.0508    0.0000   0.03389  1.9127E-04 -2.3032E-04  2.9939E-04  -50.292 
   309  309    0.2033   -0.0847    0.0000   0.03389  1.8593E-04 -2.1409E-04  2.8356E-04  -49.026 
   310  310    0.2033   -0.1186    0.0000   0.03389  1.7334E-04 -1.8571E-04  2.5403E-04  -46.973 
   311  311    0.2033   -0.1525    0.0000   0.03389  1.5370E-04 -1.3970E-04  2.0770E-04  -42.268 
   312  312    0.2033   -0.1864    0.0000   0.03389  1.0773E-04 -8.3828E-05  1.3650E-04  -37.888 
   313  313   -0.1356   -0.1694    0.0100   0.02001  6.7261E-04  4.0215E-03  4.0774E-03   80.505 
   314  313   -0.1356   -0.1694    0.0300   0.02001  6.4321E-04  3.6157E-03  3.6725E-03   79.913 
   315  313   -0.1356   -0.1694    0.0500   0.02001  5.9272E-04  3.1543E-03  3.2095E-03   79.358 
   316  313   -0.1356   -0.1694    0.0700   0.02001  5.2352E-04  2.6715E-03  2.7223E-03   78.913 
   317  313   -0.1356   -0.1694    0.0901   0.02001  4.3758E-04  2.1574E-03  2.2014E-03   78.535 
   318  313   -0.1356   -0.1694    0.1101   0.02001  3.3639E-04  1.6107E-03  1.6455E-03   78.203 
   319  313   -0.1356   -0.1694    0.1301   0.02001  2.2051E-04  1.0291E-03  1.0525E-03   77.906 
   320  313   -0.1356   -0.1694    0.1501   0.02001  8.5009E-05  3.8782E-04  3.9703E-04   77.636 
   321  314    0.0000    0.2033    0.0882   0.00959 -3.0072E-05 -3.1847E-06  3.0240E-05 -173.955 
   322  314    0.0000    0.2033    0.0978   0.00959 -2.8527E-05 -3.4063E-06  2.8729E-05 -173.191 
   323  314    0.0000    0.2033    0.1074   0.00959 -2.6270E-05 -3.4650E-06  2.6498E-05 -172.486 
   324  314    0.0000    0.2033    0.1170   0.00959 -2.3327E-05 -3.3473E-06  2.3566E-05 -171.834 
   325  314    0.0000    0.2033    0.1265   0.00959 -1.9709E-05 -3.0410E-06  1.9942E-05 -171.229 
   326  314    0.0000    0.2033    0.1361   0.00959 -1.5408E-05 -2.5327E-06  1.5615E-05 -170.665 
   327  314    0.0000    0.2033    0.1457   0.00959 -1.0367E-05 -1.8021E-06  1.0523E-05 -170.139 
   328  314    0.0000    0.2033    0.1553   0.00959 -4.2063E-06 -7.6785E-07  4.2758E-06 -169.655 
   329  315    0.0000    0.2033    0.0115   0.00959 -7.2079E-06  5.8728E-07  7.2318E-06  175.342 
   330  315    0.0000    0.2033    0.0211   0.00959 -1.5756E-05  6.5755E-07  1.5770E-05  177.610 
   331  315    0.0000    0.2033    0.0306   0.00959 -2.1396E-05  2.1687E-07  2.1397E-05  179.419 
   332  315    0.0000    0.2033    0.0402   0.00959 -2.5447E-05 -3.9975E-07  2.5450E-05 -179.100 
   333  315    0.0000    0.2033    0.0498   0.00959 -2.8265E-05 -1.0722E-06  2.8285E-05 -177.828 
   334  315    0.0000    0.2033    0.0594   0.00959 -3.0037E-05 -1.7293E-06  3.0087E-05 -176.705 
   335  315    0.0000    0.2033    0.0690   0.00959 -3.0879E-05 -2.3225E-06  3.0966E-05 -175.699 
   336  315    0.0000    0.2033    0.0786   0.00959 -3.0871E-05 -2.8165E-06  3.0999E-05 -174.787 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.3631E-04 Watts
                               RADIATED POWER=  3.3631E-04 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent
